Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CIN
    COMMENT
    COUT
    DOUBLE
    ELSE
    ENDL
    FALSE
    ID
    IN
    OUT
    TRUE

Grammar

Rule 0     S' -> start_symbol
    (82) returning -> RETURN . value SEMICOLON
    (69) value -> . number
    (70) value -> . value
    (67) number -> . INT_NUMBER
    (68) number -> . FLOAT_NUMBER

    INT_NUMBER      shift and go to state 78
    FLOAT_NUMBER    shift and go to state 79

    value                          shift and go to state 102
    number                         shift and go to state 76

state 87

    (30) instructions -> instruction instructions .

    RETURN          reduce using rule 30 (instructions -> instruction instructions .)
    RIGHT_BR_CURLY  reduce using rule 30 (instructions -> instruction instructions .)


state 88

    (43) if_statement -> IF LEFT_BR . comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (44) comparisons -> . comparison
    (45) comparisons -> . comparison conjunction comparisons
    (81) comparison -> . value comparator value
    (69) value -> . number
    (70) value -> . value
    (67) number -> . INT_NUMBER
    (68) number -> . FLOAT_NUMBER

    INT_NUMBER      shift and go to state 78
    FLOAT_NUMBER    shift and go to state 79

    comparisons                    shift and go to state 103
    comparison                     shift and go to state 104
    value                          shift and go to state 105
    number                         shift and go to state 76

state 89

    (76) operation -> value operator . value SEMICOLON
    (69) value -> . number
    (70) value -> . value
    (67) number -> . INT_NUMBER
    (68) number -> . FLOAT_NUMBER

    INT_NUMBER      shift and go to state 78
    FLOAT_NUMBER    shift and go to state 79

    value                          shift and go to state 106
    number                         shift and go to state 76

state 90

    (52) operator -> PLUS .

    INT_NUMBER      reduce using rule 52 (operator -> PLUS .)
    FLOAT_NUMBER    reduce using rule 52 (operator -> PLUS .)


state 91

    (53) operator -> MINUS .

    INT_NUMBER      reduce using rule 53 (operator -> MINUS .)
    FLOAT_NUMBER    reduce using rule 53 (operator -> MINUS .)


state 92

    (54) operator -> MULTIPLY .

    INT_NUMBER      reduce using rule 54 (operator -> MULTIPLY .)
    FLOAT_NUMBER    reduce using rule 54 (operator -> MULTIPLY .)


state 93

    (55) operator -> DIVIDE .

    INT_NUMBER      reduce using rule 55 (operator -> DIVIDE .)
    FLOAT_NUMBER    reduce using rule 55 (operator -> DIVIDE .)


state 94

    (35) while_loop -> WHILE LEFT_BR . comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (44) comparisons -> . comparison
    (45) comparisons -> . comparison conjunction comparisons
    (81) comparison -> . value comparator value
    (69) value -> . number
    (70) value -> . value
    (67) number -> . INT_NUMBER
    (68) number -> . FLOAT_NUMBER

    INT_NUMBER      shift and go to state 78
    FLOAT_NUMBER    shift and go to state 79

    comparisons                    shift and go to state 107
    comparison                     shift and go to state 104
    value                          shift and go to state 105
    number                         shift and go to state 76

state 95

    (40) for_loop -> for_loop_statement LEFT_BR_CURLY . instructions RIGHT_BR_CURLY
    (29) instructions -> . instruction
    (30) instructions -> . instruction instructions
    (31) instruction -> . loop
    (32) instruction -> . if_statement
    (33) instruction -> . assignment
    (34) instruction -> . operation
    (41) loop -> . while_loop
    (42) loop -> . for_loop
    (43) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (77) assignment -> . VAR EQUAL value SEMICOLON
    (74) operation -> . increment
    (75) operation -> . decrement
    (76) operation -> . value operator value SEMICOLON
    (35) while_loop -> . WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (40) for_loop -> . for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (71) increment -> . VAR PLUS_PLUS SEMICOLON
    (72) decrement -> . VAR MINUS_MINUS SEMICOLON
    (69) value -> . number
    (70) value -> . value
    (36) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON increment RIGHT_BR
    (37) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON increment RIGHT_BR
    (38) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON decrement RIGHT_BR
    (39) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON decrement RIGHT_BR
    (67) number -> . INT_NUMBER
    (68) number -> . FLOAT_NUMBER

    IF              shift and go to state 70
    VAR             shift and go to state 61
    WHILE           shift and go to state 74
    FOR             shift and go to state 77
    INT_NUMBER      shift and go to state 78
    FLOAT_NUMBER    shift and go to state 79

    for_loop_statement             shift and go to state 75
    instructions                   shift and go to state 108
    instruction                    shift and go to state 63
    loop                           shift and go to state 64
    if_statement                   shift and go to state 65
    assignment                     shift and go to state 66
    operation                      shift and go to state 67
    while_loop                     shift and go to state 68
    for_loop                       shift and go to state 69
    value                          shift and go to state 71
    increment                      shift and go to state 72
    decrement                      shift and go to state 73
    number                         shift and go to state 76

state 96

    (36) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON increment RIGHT_BR
    (37) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON increment RIGHT_BR
    (38) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON decrement RIGHT_BR
    (39) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON decrement RIGHT_BR

    INT             shift and go to state 109


state 97

    (18) void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .

    CLASS           reduce using rule 18 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    HASH            reduce using rule 18 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    VOID            reduce using rule 18 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    INT             reduce using rule 18 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    CHAR            reduce using rule 18 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    STRING          reduce using rule 18 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    BOOL            reduce using rule 18 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    FLOAT           reduce using rule 18 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    LONG            reduce using rule 18 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    SHORT           reduce using rule 18 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    $end            reduce using rule 18 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    RIGHT_BR_CURLY  reduce using rule 18 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)


state 98

    (77) assignment -> VAR EQUAL value . SEMICOLON
    (70) value -> value .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 110

  ! SEMICOLON       [ reduce using rule 70 (value -> value .) ]


state 99

    (71) increment -> VAR PLUS_PLUS SEMICOLON .

    IF              reduce using rule 71 (increment -> VAR PLUS_PLUS SEMICOLON .)
    VAR             reduce using rule 71 (increment -> VAR PLUS_PLUS SEMICOLON .)
    WHILE           reduce using rule 71 (increment -> VAR PLUS_PLUS SEMICOLON .)
    FOR             reduce using rule 71 (increment -> VAR PLUS_PLUS SEMICOLON .)
    INT_NUMBER      reduce using rule 71 (increment -> VAR PLUS_PLUS SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 71 (increment -> VAR PLUS_PLUS SEMICOLON .)
    RETURN          reduce using rule 71 (increment -> VAR PLUS_PLUS SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 71 (increment -> VAR PLUS_PLUS SEMICOLON .)
    RIGHT_BR        reduce using rule 71 (increment -> VAR PLUS_PLUS SEMICOLON .)


state 100

    (72) decrement -> VAR MINUS_MINUS SEMICOLON .

    IF              reduce using rule 72 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    VAR             reduce using rule 72 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    WHILE           reduce using rule 72 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    FOR             reduce using rule 72 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    INT_NUMBER      reduce using rule 72 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 72 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    RETURN          reduce using rule 72 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 72 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    RIGHT_BR        reduce using rule 72 (decrement -> VAR MINUS_MINUS SEMICOLON .)


state 101

    (17) type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY .

    CLASS           reduce using rule 17 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY .)
    HASH            reduce using rule 17 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY .)
    VOID            reduce using rule 17 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY .)
    INT             reduce using rule 17 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY .)
    CHAR            reduce using rule 17 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY .)
    STRING          reduce using rule 17 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY .)
    BOOL            reduce using rule 17 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY .)
    FLOAT           reduce using rule 17 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY .)
    LONG            reduce using rule 17 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY .)
    SHORT           reduce using rule 17 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY .)
    $end            reduce using rule 17 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY .)
    RIGHT_BR_CURLY  reduce using rule 17 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY .)


state 102

    (82) returning -> RETURN value . SEMICOLON
    (70) value -> value .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 111

  ! SEMICOLON       [ reduce using rule 70 (value -> value .) ]


state 103

    (43) if_statement -> IF LEFT_BR comparisons . RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    RIGHT_BR        shift and go to state 112


state 104

    (44) comparisons -> comparison .
    (45) comparisons -> comparison . conjunction comparisons
    (63) conjunction -> . AND
    (64) conjunction -> . OR

    RIGHT_BR        reduce using rule 44 (comparisons -> comparison .)
    AND             shift and go to state 114
    OR              shift and go to state 115

    conjunction                    shift and go to state 113

state 105

    (81) comparison -> value . comparator value
    (70) value -> value .
    (46) comparator -> . LESS
    (47) comparator -> . LESS_EQUAL
    (48) comparator -> . GREATER
    (49) comparator -> . GREATER_EQUAL
    (50) comparator -> . EQUAL_EQUAL
    (51) comparator -> . NOT_EQUAL

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
    LESS            shift and go to state 117
    LESS_EQUAL      shift and go to state 118
    GREATER         shift and go to state 119
    GREATER_EQUAL   shift and go to state 120
    EQUAL_EQUAL     shift and go to state 121
    NOT_EQUAL       shift and go to state 122

  ! LESS            [ reduce using rule 70 (value -> value .) ]
  ! LESS_EQUAL      [ reduce using rule 70 (value -> value .) ]
  ! GREATER         [ reduce using rule 70 (value -> value .) ]
  ! GREATER_EQUAL   [ reduce using rule 70 (value -> value .) ]
  ! EQUAL_EQUAL     [ reduce using rule 70 (value -> value .) ]
  ! NOT_EQUAL       [ reduce using rule 70 (value -> value .) ]

    comparator                     shift and go to state 116

state 106

    (76) operation -> value operator value . SEMICOLON
    (70) value -> value .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 123

  ! SEMICOLON       [ reduce using rule 70 (value -> value .) ]


state 107

    (35) while_loop -> WHILE LEFT_BR comparisons . RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    RIGHT_BR        shift and go to state 124


state 108

    (40) for_loop -> for_loop_statement LEFT_BR_CURLY instructions . RIGHT_BR_CURLY

    RIGHT_BR_CURLY  shift and go to state 125


state 109

    (36) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON increment RIGHT_BR
    (37) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON increment RIGHT_BR
    (38) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON decrement RIGHT_BR
    (39) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON decrement RIGHT_BR

    VAR             shift and go to state 126


state 110

    (77) assignment -> VAR EQUAL value SEMICOLON .

    IF              reduce using rule 77 (assignment -> VAR EQUAL value SEMICOLON .)
    VAR             reduce using rule 77 (assignment -> VAR EQUAL value SEMICOLON .)
    WHILE           reduce using rule 77 (assignment -> VAR EQUAL value SEMICOLON .)
    FOR             reduce using rule 77 (assignment -> VAR EQUAL value SEMICOLON .)
    INT_NUMBER      reduce using rule 77 (assignment -> VAR EQUAL value SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 77 (assignment -> VAR EQUAL value SEMICOLON .)
    RETURN          reduce using rule 77 (assignment -> VAR EQUAL value SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 77 (assignment -> VAR EQUAL value SEMICOLON .)


state 111

    (82) returning -> RETURN value SEMICOLON .

    RIGHT_BR_CURLY  reduce using rule 82 (returning -> RETURN value SEMICOLON .)


state 112

    (43) if_statement -> IF LEFT_BR comparisons RIGHT_BR . LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    LEFT_BR_CURLY   shift and go to state 127


state 113

    (45) comparisons -> comparison conjunction . comparisons
    (44) comparisons -> . comparison
    (45) comparisons -> . comparison conjunction comparisons
    (81) comparison -> . value comparator value
    (69) value -> . number
    (70) value -> . value
    (67) number -> . INT_NUMBER
    (68) number -> . FLOAT_NUMBER

    INT_NUMBER      shift and go to state 78
    FLOAT_NUMBER    shift and go to state 79

    comparison                     shift and go to state 104
    comparisons                    shift and go to state 128
    value                          shift and go to state 105
    number                         shift and go to state 76

state 114

    (63) conjunction -> AND .

    INT_NUMBER      reduce using rule 63 (conjunction -> AND .)
    FLOAT_NUMBER    reduce using rule 63 (conjunction -> AND .)


state 115

    (64) conjunction -> OR .

    INT_NUMBER      reduce using rule 64 (conjunction -> OR .)
    FLOAT_NUMBER    reduce using rule 64 (conjunction -> OR .)


state 116

    (81) comparison -> value comparator . value
    (69) value -> . number
    (70) value -> . value
    (67) number -> . INT_NUMBER
    (68) number -> . FLOAT_NUMBER

    INT_NUMBER      shift and go to state 78
    FLOAT_NUMBER    shift and go to state 79

    value                          shift and go to state 129
    number                         shift and go to state 76

state 117

    (46) comparator -> LESS .

    INT_NUMBER      reduce using rule 46 (comparator -> LESS .)
    FLOAT_NUMBER    reduce using rule 46 (comparator -> LESS .)


state 118

    (47) comparator -> LESS_EQUAL .

    INT_NUMBER      reduce using rule 47 (comparator -> LESS_EQUAL .)
    FLOAT_NUMBER    reduce using rule 47 (comparator -> LESS_EQUAL .)


state 119

    (48) comparator -> GREATER .

    INT_NUMBER      reduce using rule 48 (comparator -> GREATER .)
    FLOAT_NUMBER    reduce using rule 48 (comparator -> GREATER .)


state 120

    (49) comparator -> GREATER_EQUAL .

    INT_NUMBER      reduce using rule 49 (comparator -> GREATER_EQUAL .)
    FLOAT_NUMBER    reduce using rule 49 (comparator -> GREATER_EQUAL .)


state 121

    (50) comparator -> EQUAL_EQUAL .

    INT_NUMBER      reduce using rule 50 (comparator -> EQUAL_EQUAL .)
    FLOAT_NUMBER    reduce using rule 50 (comparator -> EQUAL_EQUAL .)


state 122

    (51) comparator -> NOT_EQUAL .

    INT_NUMBER      reduce using rule 51 (comparator -> NOT_EQUAL .)
    FLOAT_NUMBER    reduce using rule 51 (comparator -> NOT_EQUAL .)


state 123

    (76) operation -> value operator value SEMICOLON .

    IF              reduce using rule 76 (operation -> value operator value SEMICOLON .)
    VAR             reduce using rule 76 (operation -> value operator value SEMICOLON .)
    WHILE           reduce using rule 76 (operation -> value operator value SEMICOLON .)
    FOR             reduce using rule 76 (operation -> value operator value SEMICOLON .)
    INT_NUMBER      reduce using rule 76 (operation -> value operator value SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 76 (operation -> value operator value SEMICOLON .)
    RETURN          reduce using rule 76 (operation -> value operator value SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 76 (operation -> value operator value SEMICOLON .)


state 124

    (35) while_loop -> WHILE LEFT_BR comparisons RIGHT_BR . LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    LEFT_BR_CURLY   shift and go to state 130


state 125

    (40) for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .

    IF              reduce using rule 40 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    VAR             reduce using rule 40 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    WHILE           reduce using rule 40 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    FOR             reduce using rule 40 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    INT_NUMBER      reduce using rule 40 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    FLOAT_NUMBER    reduce using rule 40 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    RETURN          reduce using rule 40 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    RIGHT_BR_CURLY  reduce using rule 40 (for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)


state 126

    (36) for_loop_statement -> FOR LEFT_BR INT VAR . EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON increment RIGHT_BR
    (37) for_loop_statement -> FOR LEFT_BR INT VAR . EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON increment RIGHT_BR
    (38) for_loop_statement -> FOR LEFT_BR INT VAR . EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON decrement RIGHT_BR
    (39) for_loop_statement -> FOR LEFT_BR INT VAR . EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON decrement RIGHT_BR

    EQUAL           shift and go to state 131


state 127

    (43) if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY . instructions RIGHT_BR_CURLY
    (29) instructions -> . instruction
    (30) instructions -> . instruction instructions
    (31) instruction -> . loop
    (32) instruction -> . if_statement
    (33) instruction -> . assignment
    (34) instruction -> . operation
    (41) loop -> . while_loop
    (42) loop -> . for_loop
    (43) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (77) assignment -> . VAR EQUAL value SEMICOLON
    (74) operation -> . increment
    (75) operation -> . decrement
    (76) operation -> . value operator value SEMICOLON
    (35) while_loop -> . WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (40) for_loop -> . for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (71) increment -> . VAR PLUS_PLUS SEMICOLON
    (72) decrement -> . VAR MINUS_MINUS SEMICOLON
    (69) value -> . number
    (70) value -> . value
    (36) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON increment RIGHT_BR
    (37) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON increment RIGHT_BR
    (38) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON decrement RIGHT_BR
    (39) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON decrement RIGHT_BR
    (67) number -> . INT_NUMBER
    (68) number -> . FLOAT_NUMBER

    IF              shift and go to state 70
    VAR             shift and go to state 61
    WHILE           shift and go to state 74
    FOR             shift and go to state 77
    INT_NUMBER      shift and go to state 78
    FLOAT_NUMBER    shift and go to state 79

    instructions                   shift and go to state 132
    instruction                    shift and go to state 63
    loop                           shift and go to state 64
    if_statement                   shift and go to state 65
    assignment                     shift and go to state 66
    operation                      shift and go to state 67
    while_loop                     shift and go to state 68
    for_loop                       shift and go to state 69
    value                          shift and go to state 71
    increment                      shift and go to state 72
    decrement                      shift and go to state 73
    for_loop_statement             shift and go to state 75
    number                         shift and go to state 76

state 128

    (45) comparisons -> comparison conjunction comparisons .

    RIGHT_BR        reduce using rule 45 (comparisons -> comparison conjunction comparisons .)


state 129

    (81) comparison -> value comparator value .
    (70) value -> value .

  ! reduce/reduce conflict for AND resolved using rule 70 (value -> value .)
  ! reduce/reduce conflict for OR resolved using rule 70 (value -> value .)
  ! reduce/reduce conflict for RIGHT_BR resolved using rule 70 (value -> value .)
    AND             reduce using rule 70 (value -> value .)
    OR              reduce using rule 70 (value -> value .)
    RIGHT_BR        reduce using rule 70 (value -> value .)

  ! AND             [ reduce using rule 81 (comparison -> value comparator value .) ]
  ! OR              [ reduce using rule 81 (comparison -> value comparator value .) ]
  ! RIGHT_BR        [ reduce using rule 81 (comparison -> value comparator value .) ]


state 130

    (35) while_loop -> WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY . instructions RIGHT_BR_CURLY
    (29) instructions -> . instruction
    (30) instructions -> . instruction instructions
    (31) instruction -> . loop
    (32) instruction -> . if_statement
    (33) instruction -> . assignment
    (34) instruction -> . operation
    (41) loop -> . while_loop
    (42) loop -> . for_loop
    (43) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (77) assignment -> . VAR EQUAL value SEMICOLON
    (74) operation -> . increment
    (75) operation -> . decrement
    (76) operation -> . value operator value SEMICOLON
    (35) while_loop -> . WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (40) for_loop -> . for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (71) increment -> . VAR PLUS_PLUS SEMICOLON
    (72) decrement -> . VAR MINUS_MINUS SEMICOLON
    (69) value -> . number
    (70) value -> . value
    (36) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON increment RIGHT_BR
    (37) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON increment RIGHT_BR
    (38) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON decrement RIGHT_BR
    (39) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON decrement RIGHT_BR
    (67) number -> . INT_NUMBER
    (68) number -> . FLOAT_NUMBER

    IF              shift and go to state 70
    VAR             shift and go to state 61
    WHILE           shift and go to state 74
    FOR             shift and go to state 77
    INT_NUMBER      shift and go to state 78
    FLOAT_NUMBER    shift and go to state 79

    instructions                   shift and go to state 133
    instruction                    shift and go to state 63
    loop                           shift and go to state 64
    if_statement                   shift and go to state 65
    assignment                     shift and go to state 66
    operation                      shift and go to state 67
    while_loop                     shift and go to state 68
    for_loop                       shift and go to state 69
    value                          shift and go to state 71
    increment                      shift and go to state 72
    decrement                      shift and go to state 73
    for_loop_statement             shift and go to state 75
    number                         shift and go to state 76

state 131

    (36) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL . INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON increment RIGHT_BR
    (37) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL . INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON increment RIGHT_BR
    (38) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL . INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON decrement RIGHT_BR
    (39) for_loop_statement -> FOR LEFT_BR INT VAR EQUAL . INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON decrement RIGHT_BR

    INT_NUMBER      shift and go to state 134


state 132

    (43) if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions . RIGHT_BR_CURLY

    RIGHT_BR_CURLY  shift and go to state 135


state 133

