Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> start_symbol
    (81) string_value -> . SIGN
    (84) bool_value -> . TRUE
    (85) bool_value -> . FALSE
    (94) math_operation -> . VAR operator VAR
    (95) math_operation -> . VAR operator number
    (96) math_operation -> . number operator number

    VAR             shift and go to state 141
    INT_NUMBER      shift and go to state 55
    FLOAT_NUMBER    shift and go to state 56
    TEXT            shift and go to state 57
    SIGN            shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    value                          shift and go to state 142
    number                         shift and go to state 50
    get_array_element              shift and go to state 51
    string_value                   shift and go to state 52
    bool_value                     shift and go to state 53
    math_operation                 shift and go to state 54

state 126

    (92) increment -> VAR PLUS_PLUS . SEMICOLON

    SEMICOLON       shift and go to state 143


state 127

    (93) decrement -> VAR MINUS_MINUS . SEMICOLON

    SEMICOLON       shift and go to state 144


state 128

    (18) type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning . RIGHT_BR_CURLY

    RIGHT_BR_CURLY  shift and go to state 145


state 129

    (120) returning -> RETURN . value SEMICOLON
    (86) value -> . number
    (87) value -> . VAR
    (88) value -> . get_array_element
    (89) value -> . string_value
    (90) value -> . bool_value
    (91) value -> . math_operation
    (82) number -> . INT_NUMBER
    (83) number -> . FLOAT_NUMBER
    (99) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (100) get_array_element -> . VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED
    (80) string_value -> . TEXT
    (81) string_value -> . SIGN
    (84) bool_value -> . TRUE
    (85) bool_value -> . FALSE
    (94) math_operation -> . VAR operator VAR
    (95) math_operation -> . VAR operator number
    (96) math_operation -> . number operator number

    VAR             shift and go to state 147
    INT_NUMBER      shift and go to state 55
    FLOAT_NUMBER    shift and go to state 56
    TEXT            shift and go to state 57
    SIGN            shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    value                          shift and go to state 146
    number                         shift and go to state 50
    get_array_element              shift and go to state 51
    string_value                   shift and go to state 52
    bool_value                     shift and go to state 53
    math_operation                 shift and go to state 54

state 130

    (31) instructions -> instruction instructions .

    RETURN          reduce using rule 31 (instructions -> instruction instructions .)
    RIGHT_BR_CURLY  reduce using rule 31 (instructions -> instruction instructions .)


state 131

    (55) if_statement -> IF LEFT_BR . comparisons RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (56) if_statement -> IF LEFT_BR . comparisons RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY else_statement
    (57) comparisons -> . comparison
    (58) comparisons -> . comparison conjunction comparisons
    (59) comparison -> . value comparator value
    (86) value -> . number
    (87) value -> . VAR
    (88) value -> . get_array_element
    (89) value -> . string_value
    (90) value -> . bool_value
    (91) value -> . math_operation
    (82) number -> . INT_NUMBER
    (83) number -> . FLOAT_NUMBER
    (99) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (100) get_array_element -> . VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED
    (80) string_value -> . TEXT
    (81) string_value -> . SIGN
    (84) bool_value -> . TRUE
    (85) bool_value -> . FALSE
    (94) math_operation -> . VAR operator VAR
    (95) math_operation -> . VAR operator number
    (96) math_operation -> . number operator number

    VAR             shift and go to state 147
    INT_NUMBER      shift and go to state 55
    FLOAT_NUMBER    shift and go to state 56
    TEXT            shift and go to state 57
    SIGN            shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    comparisons                    shift and go to state 148
    comparison                     shift and go to state 149
    value                          shift and go to state 150
    number                         shift and go to state 50
    get_array_element              shift and go to state 51
    string_value                   shift and go to state 52
    bool_value                     shift and go to state 53
    math_operation                 shift and go to state 54

state 132

    (103) assignment -> get_array_element EQUAL . value SEMICOLON
    (104) assignment -> get_array_element EQUAL . VAR SEMICOLON
    (86) value -> . number
    (87) value -> . VAR
    (88) value -> . get_array_element
    (89) value -> . string_value
    (90) value -> . bool_value
    (91) value -> . math_operation
    (82) number -> . INT_NUMBER
    (83) number -> . FLOAT_NUMBER
    (99) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (100) get_array_element -> . VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED
    (80) string_value -> . TEXT
    (81) string_value -> . SIGN
    (84) bool_value -> . TRUE
    (85) bool_value -> . FALSE
    (94) math_operation -> . VAR operator VAR
    (95) math_operation -> . VAR operator number
    (96) math_operation -> . number operator number

    VAR             shift and go to state 152
    INT_NUMBER      shift and go to state 55
    FLOAT_NUMBER    shift and go to state 56
    TEXT            shift and go to state 57
    SIGN            shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    get_array_element              shift and go to state 51
    value                          shift and go to state 151
    number                         shift and go to state 50
    string_value                   shift and go to state 52
    bool_value                     shift and go to state 53
    math_operation                 shift and go to state 54

state 133

    (118) print -> COUT out . SEMICOLON

    SEMICOLON       shift and go to state 153


state 134

    (110) out -> OUT . VAR
    (111) out -> OUT . VAR out
    (112) out -> OUT . TEXT
    (113) out -> OUT . TEXT out
    (114) out -> OUT . ENDL
    (115) out -> OUT . ENDL out

    VAR             shift and go to state 154
    TEXT            shift and go to state 155
    ENDL            shift and go to state 156


state 135

    (119) input -> CIN in . SEMICOLON

    SEMICOLON       shift and go to state 157


state 136

    (116) in -> IN . VAR
    (117) in -> IN . VAR in

    VAR             shift and go to state 158


state 137

    (41) while_loop -> WHILE LEFT_BR . comparisons RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (42) while_loop -> WHILE LEFT_BR . bool_value RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (57) comparisons -> . comparison
    (58) comparisons -> . comparison conjunction comparisons
    (84) bool_value -> . TRUE
    (85) bool_value -> . FALSE
    (59) comparison -> . value comparator value
    (86) value -> . number
    (87) value -> . VAR
    (88) value -> . get_array_element
    (89) value -> . string_value
    (90) value -> . bool_value
    (91) value -> . math_operation
    (82) number -> . INT_NUMBER
    (83) number -> . FLOAT_NUMBER
    (99) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (100) get_array_element -> . VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED
    (80) string_value -> . TEXT
    (81) string_value -> . SIGN
    (94) math_operation -> . VAR operator VAR
    (95) math_operation -> . VAR operator number
    (96) math_operation -> . number operator number

    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    VAR             shift and go to state 147
    INT_NUMBER      shift and go to state 55
    FLOAT_NUMBER    shift and go to state 56
    TEXT            shift and go to state 57
    SIGN            shift and go to state 58

    comparisons                    shift and go to state 159
    bool_value                     shift and go to state 160
    comparison                     shift and go to state 149
    value                          shift and go to state 150
    number                         shift and go to state 50
    get_array_element              shift and go to state 51
    string_value                   shift and go to state 52
    math_operation                 shift and go to state 54

state 138

    (51) for_loop -> for_loop_statement LEFT_BR_CURLY . change_tab_number instructions RIGHT_BR_CURLY
    (123) change_tab_number -> .

    IF              reduce using rule 123 (change_tab_number -> .)
    VAR             reduce using rule 123 (change_tab_number -> .)
    COUT            reduce using rule 123 (change_tab_number -> .)
    CIN             reduce using rule 123 (change_tab_number -> .)
    COMMENT         reduce using rule 123 (change_tab_number -> .)
    WHILE           reduce using rule 123 (change_tab_number -> .)
    INT             reduce using rule 123 (change_tab_number -> .)
    CHAR            reduce using rule 123 (change_tab_number -> .)
    STRING          reduce using rule 123 (change_tab_number -> .)
    BOOL            reduce using rule 123 (change_tab_number -> .)
    FLOAT           reduce using rule 123 (change_tab_number -> .)
    LONG            reduce using rule 123 (change_tab_number -> .)
    SHORT           reduce using rule 123 (change_tab_number -> .)
    DOUBLE          reduce using rule 123 (change_tab_number -> .)
    FOR             reduce using rule 123 (change_tab_number -> .)
    RIGHT_BR_CURLY  reduce using rule 123 (change_tab_number -> .)

    change_tab_number              shift and go to state 161

state 139

    (43) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (44) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS VAR SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (45) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (46) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL VAR SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (47) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (48) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER VAR SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (49) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (50) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL VAR SEMICOLON VAR MINUS_MINUS RIGHT_BR

    INT             shift and go to state 162


state 140

    (19) void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .

    CLASS           reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    HASH            reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    USING           reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    COMMENT         reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    VOID            reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    INT             reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    CHAR            reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    STRING          reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    BOOL            reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    FLOAT           reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    LONG            reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    SHORT           reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    DOUBLE          reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    $end            reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    RIGHT_BR_CURLY  reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)


state 141

    (102) assignment -> VAR EQUAL VAR . SEMICOLON
    (87) value -> VAR .
    (99) get_array_element -> VAR . LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (100) get_array_element -> VAR . LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED
    (94) math_operation -> VAR . operator VAR
    (95) math_operation -> VAR . operator number
    (66) operator -> . PLUS
    (67) operator -> . MINUS
    (68) operator -> . MULTIPLY
    (69) operator -> . DIVIDE

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 163
    LEFT_BR_SQUARED shift and go to state 43
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MULTIPLY        shift and go to state 78
    DIVIDE          shift and go to state 79

  ! SEMICOLON       [ reduce using rule 87 (value -> VAR .) ]

    operator                       shift and go to state 75

state 142

    (101) assignment -> VAR EQUAL value . SEMICOLON

    SEMICOLON       shift and go to state 164


state 143

    (92) increment -> VAR PLUS_PLUS SEMICOLON .

    IF              reduce using rule 92 (increment -> VAR PLUS_PLUS SEMICOLON .)
    VAR             reduce using rule 92 (increment -> VAR PLUS_PLUS SEMICOLON .)
    COUT            reduce using rule 92 (increment -> VAR PLUS_PLUS SEMICOLON .)
    CIN             reduce using rule 92 (increment -> VAR PLUS_PLUS SEMICOLON .)
    COMMENT         reduce using rule 92 (increment -> VAR PLUS_PLUS SEMICOLON .)
    WHILE           reduce using rule 92 (increment -> VAR PLUS_PLUS SEMICOLON .)
    INT             reduce using rule 92 (increment -> VAR PLUS_PLUS SEMICOLON .)
    CHAR            reduce using rule 92 (increment -> VAR PLUS_PLUS SEMICOLON .)
    STRING          reduce using rule 92 (increment -> VAR PLUS_PLUS SEMICOLON .)
    BOOL            reduce using rule 92 (increment -> VAR PLUS_PLUS SEMICOLON .)
    FLOAT           reduce using rule 92 (increment -> VAR PLUS_PLUS SEMICOLON .)
    LONG            reduce using rule 92 (increment -> VAR PLUS_PLUS SEMICOLON .)
    SHORT           reduce using rule 92 (increment -> VAR PLUS_PLUS SEMICOLON .)
    DOUBLE          reduce using rule 92 (increment -> VAR PLUS_PLUS SEMICOLON .)
    FOR             reduce using rule 92 (increment -> VAR PLUS_PLUS SEMICOLON .)
    RETURN          reduce using rule 92 (increment -> VAR PLUS_PLUS SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 92 (increment -> VAR PLUS_PLUS SEMICOLON .)


state 144

    (93) decrement -> VAR MINUS_MINUS SEMICOLON .

    IF              reduce using rule 93 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    VAR             reduce using rule 93 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    COUT            reduce using rule 93 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    CIN             reduce using rule 93 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    COMMENT         reduce using rule 93 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    WHILE           reduce using rule 93 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    INT             reduce using rule 93 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    CHAR            reduce using rule 93 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    STRING          reduce using rule 93 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    BOOL            reduce using rule 93 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    FLOAT           reduce using rule 93 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    LONG            reduce using rule 93 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    SHORT           reduce using rule 93 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    DOUBLE          reduce using rule 93 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    FOR             reduce using rule 93 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    RETURN          reduce using rule 93 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 93 (decrement -> VAR MINUS_MINUS SEMICOLON .)


state 145

    (18) type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .

    CLASS           reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    HASH            reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    USING           reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    COMMENT         reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    VOID            reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    INT             reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    CHAR            reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    STRING          reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    BOOL            reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    FLOAT           reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    LONG            reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    SHORT           reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    DOUBLE          reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    $end            reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    RIGHT_BR_CURLY  reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)


state 146

    (120) returning -> RETURN value . SEMICOLON

    SEMICOLON       shift and go to state 165


state 147

    (87) value -> VAR .
    (99) get_array_element -> VAR . LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (100) get_array_element -> VAR . LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED
    (94) math_operation -> VAR . operator VAR
    (95) math_operation -> VAR . operator number
    (66) operator -> . PLUS
    (67) operator -> . MINUS
    (68) operator -> . MULTIPLY
    (69) operator -> . DIVIDE

    SEMICOLON       reduce using rule 87 (value -> VAR .)
    LESS            reduce using rule 87 (value -> VAR .)
    LESS_EQUAL      reduce using rule 87 (value -> VAR .)
    GREATER         reduce using rule 87 (value -> VAR .)
    GREATER_EQUAL   reduce using rule 87 (value -> VAR .)
    EQUAL_EQUAL     reduce using rule 87 (value -> VAR .)
    NOT_EQUAL       reduce using rule 87 (value -> VAR .)
    AND             reduce using rule 87 (value -> VAR .)
    OR              reduce using rule 87 (value -> VAR .)
    RIGHT_BR        reduce using rule 87 (value -> VAR .)
    LEFT_BR_SQUARED shift and go to state 43
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MULTIPLY        shift and go to state 78
    DIVIDE          shift and go to state 79

    operator                       shift and go to state 75

state 148

    (55) if_statement -> IF LEFT_BR comparisons . RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (56) if_statement -> IF LEFT_BR comparisons . RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY else_statement

    RIGHT_BR        shift and go to state 166


state 149

    (57) comparisons -> comparison .
    (58) comparisons -> comparison . conjunction comparisons
    (78) conjunction -> . AND
    (79) conjunction -> . OR

    RIGHT_BR        reduce using rule 57 (comparisons -> comparison .)
    AND             shift and go to state 168
    OR              shift and go to state 169

    conjunction                    shift and go to state 167

state 150

    (59) comparison -> value . comparator value
    (60) comparator -> . LESS
    (61) comparator -> . LESS_EQUAL
    (62) comparator -> . GREATER
    (63) comparator -> . GREATER_EQUAL
    (64) comparator -> . EQUAL_EQUAL
    (65) comparator -> . NOT_EQUAL

    LESS            shift and go to state 171
    LESS_EQUAL      shift and go to state 172
    GREATER         shift and go to state 173
    GREATER_EQUAL   shift and go to state 174
    EQUAL_EQUAL     shift and go to state 175
    NOT_EQUAL       shift and go to state 176

    comparator                     shift and go to state 170

state 151

    (103) assignment -> get_array_element EQUAL value . SEMICOLON

    SEMICOLON       shift and go to state 177


state 152

    (104) assignment -> get_array_element EQUAL VAR . SEMICOLON
    (87) value -> VAR .
    (99) get_array_element -> VAR . LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (100) get_array_element -> VAR . LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED
    (94) math_operation -> VAR . operator VAR
    (95) math_operation -> VAR . operator number
    (66) operator -> . PLUS
    (67) operator -> . MINUS
    (68) operator -> . MULTIPLY
    (69) operator -> . DIVIDE

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 178
    LEFT_BR_SQUARED shift and go to state 43
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MULTIPLY        shift and go to state 78
    DIVIDE          shift and go to state 79

  ! SEMICOLON       [ reduce using rule 87 (value -> VAR .) ]

    operator                       shift and go to state 75

state 153

    (118) print -> COUT out SEMICOLON .

    IF              reduce using rule 118 (print -> COUT out SEMICOLON .)
    VAR             reduce using rule 118 (print -> COUT out SEMICOLON .)
    COUT            reduce using rule 118 (print -> COUT out SEMICOLON .)
    CIN             reduce using rule 118 (print -> COUT out SEMICOLON .)
    COMMENT         reduce using rule 118 (print -> COUT out SEMICOLON .)
    WHILE           reduce using rule 118 (print -> COUT out SEMICOLON .)
    INT             reduce using rule 118 (print -> COUT out SEMICOLON .)
    CHAR            reduce using rule 118 (print -> COUT out SEMICOLON .)
    STRING          reduce using rule 118 (print -> COUT out SEMICOLON .)
    BOOL            reduce using rule 118 (print -> COUT out SEMICOLON .)
    FLOAT           reduce using rule 118 (print -> COUT out SEMICOLON .)
    LONG            reduce using rule 118 (print -> COUT out SEMICOLON .)
    SHORT           reduce using rule 118 (print -> COUT out SEMICOLON .)
    DOUBLE          reduce using rule 118 (print -> COUT out SEMICOLON .)
    FOR             reduce using rule 118 (print -> COUT out SEMICOLON .)
    RETURN          reduce using rule 118 (print -> COUT out SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 118 (print -> COUT out SEMICOLON .)


state 154

    (110) out -> OUT VAR .
    (111) out -> OUT VAR . out
    (110) out -> . OUT VAR
    (111) out -> . OUT VAR out
    (112) out -> . OUT TEXT
    (113) out -> . OUT TEXT out
    (114) out -> . OUT ENDL
    (115) out -> . OUT ENDL out

    SEMICOLON       reduce using rule 110 (out -> OUT VAR .)
    OUT             shift and go to state 134

    out                            shift and go to state 179

state 155

    (112) out -> OUT TEXT .
    (113) out -> OUT TEXT . out
    (110) out -> . OUT VAR
    (111) out -> . OUT VAR out
    (112) out -> . OUT TEXT
    (113) out -> . OUT TEXT out
    (114) out -> . OUT ENDL
    (115) out -> . OUT ENDL out

    SEMICOLON       reduce using rule 112 (out -> OUT TEXT .)
    OUT             shift and go to state 134

    out                            shift and go to state 180

state 156

    (114) out -> OUT ENDL .
    (115) out -> OUT ENDL . out
    (110) out -> . OUT VAR
    (111) out -> . OUT VAR out
    (112) out -> . OUT TEXT
    (113) out -> . OUT TEXT out
    (114) out -> . OUT ENDL
    (115) out -> . OUT ENDL out

    SEMICOLON       reduce using rule 114 (out -> OUT ENDL .)
    OUT             shift and go to state 134

    out                            shift and go to state 181

state 157

    (119) input -> CIN in SEMICOLON .

    IF              reduce using rule 119 (input -> CIN in SEMICOLON .)
    VAR             reduce using rule 119 (input -> CIN in SEMICOLON .)
    COUT            reduce using rule 119 (input -> CIN in SEMICOLON .)
    CIN             reduce using rule 119 (input -> CIN in SEMICOLON .)
    COMMENT         reduce using rule 119 (input -> CIN in SEMICOLON .)
    WHILE           reduce using rule 119 (input -> CIN in SEMICOLON .)
    INT             reduce using rule 119 (input -> CIN in SEMICOLON .)
    CHAR            reduce using rule 119 (input -> CIN in SEMICOLON .)
    STRING          reduce using rule 119 (input -> CIN in SEMICOLON .)
    BOOL            reduce using rule 119 (input -> CIN in SEMICOLON .)
    FLOAT           reduce using rule 119 (input -> CIN in SEMICOLON .)
    LONG            reduce using rule 119 (input -> CIN in SEMICOLON .)
    SHORT           reduce using rule 119 (input -> CIN in SEMICOLON .)
    DOUBLE          reduce using rule 119 (input -> CIN in SEMICOLON .)
    FOR             reduce using rule 119 (input -> CIN in SEMICOLON .)
    RETURN          reduce using rule 119 (input -> CIN in SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 119 (input -> CIN in SEMICOLON .)


state 158

    (116) in -> IN VAR .
    (117) in -> IN VAR . in
    (116) in -> . IN VAR
    (117) in -> . IN VAR in

    SEMICOLON       reduce using rule 116 (in -> IN VAR .)
    IN              shift and go to state 136

    in                             shift and go to state 182

state 159

    (41) while_loop -> WHILE LEFT_BR comparisons . RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY

    RIGHT_BR        shift and go to state 183


state 160

    (42) while_loop -> WHILE LEFT_BR bool_value . RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (90) value -> bool_value .

    RIGHT_BR        shift and go to state 184
    LESS            reduce using rule 90 (value -> bool_value .)
    LESS_EQUAL      reduce using rule 90 (value -> bool_value .)
    GREATER         reduce using rule 90 (value -> bool_value .)
    GREATER_EQUAL   reduce using rule 90 (value -> bool_value .)
    EQUAL_EQUAL     reduce using rule 90 (value -> bool_value .)
    NOT_EQUAL       reduce using rule 90 (value -> bool_value .)


state 161

    (51) for_loop -> for_loop_statement LEFT_BR_CURLY change_tab_number . instructions RIGHT_BR_CURLY
    (30) instructions -> . instruction
    (31) instructions -> . instruction instructions
    (32) instruction -> . loop
    (33) instruction -> . if_statement
    (34) instruction -> . assignment
    (35) instruction -> . operation
    (36) instruction -> . empty
    (37) instruction -> . var_declaration
    (38) instruction -> . print
    (39) instruction -> . input
    (40) instruction -> . comment
    (52) loop -> . while_loop
    (53) loop -> . for_loop
