Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ELSE
    FALSE
    ID
    TRUE

Grammar

Rule 0     S' -> start_symbol
    INT_NUMBER      reduce using rule 41 (instruction -> print .)
    FLOAT_NUMBER    reduce using rule 41 (instruction -> print .)
    TEXT            reduce using rule 41 (instruction -> print .)
    SIGN            reduce using rule 41 (instruction -> print .)
    RETURN          reduce using rule 41 (instruction -> print .)
    RIGHT_BR_CURLY  reduce using rule 41 (instruction -> print .)
    BREAK           reduce using rule 41 (instruction -> print .)


state 98

    (42) instruction -> input .

    IF              reduce using rule 42 (instruction -> input .)
    VAR             reduce using rule 42 (instruction -> input .)
    COUT            reduce using rule 42 (instruction -> input .)
    CIN             reduce using rule 42 (instruction -> input .)
    WHILE           reduce using rule 42 (instruction -> input .)
    INT             reduce using rule 42 (instruction -> input .)
    CHAR            reduce using rule 42 (instruction -> input .)
    STRING          reduce using rule 42 (instruction -> input .)
    BOOL            reduce using rule 42 (instruction -> input .)
    FLOAT           reduce using rule 42 (instruction -> input .)
    LONG            reduce using rule 42 (instruction -> input .)
    SHORT           reduce using rule 42 (instruction -> input .)
    DOUBLE          reduce using rule 42 (instruction -> input .)
    FOR             reduce using rule 42 (instruction -> input .)
    INT_NUMBER      reduce using rule 42 (instruction -> input .)
    FLOAT_NUMBER    reduce using rule 42 (instruction -> input .)
    TEXT            reduce using rule 42 (instruction -> input .)
    SIGN            reduce using rule 42 (instruction -> input .)
    RETURN          reduce using rule 42 (instruction -> input .)
    RIGHT_BR_CURLY  reduce using rule 42 (instruction -> input .)
    BREAK           reduce using rule 42 (instruction -> input .)


state 99

    (50) loop -> while_loop .

    IF              reduce using rule 50 (loop -> while_loop .)
    VAR             reduce using rule 50 (loop -> while_loop .)
    COUT            reduce using rule 50 (loop -> while_loop .)
    CIN             reduce using rule 50 (loop -> while_loop .)
    WHILE           reduce using rule 50 (loop -> while_loop .)
    INT             reduce using rule 50 (loop -> while_loop .)
    CHAR            reduce using rule 50 (loop -> while_loop .)
    STRING          reduce using rule 50 (loop -> while_loop .)
    BOOL            reduce using rule 50 (loop -> while_loop .)
    FLOAT           reduce using rule 50 (loop -> while_loop .)
    LONG            reduce using rule 50 (loop -> while_loop .)
    SHORT           reduce using rule 50 (loop -> while_loop .)
    DOUBLE          reduce using rule 50 (loop -> while_loop .)
    FOR             reduce using rule 50 (loop -> while_loop .)
    INT_NUMBER      reduce using rule 50 (loop -> while_loop .)
    FLOAT_NUMBER    reduce using rule 50 (loop -> while_loop .)
    TEXT            reduce using rule 50 (loop -> while_loop .)
    SIGN            reduce using rule 50 (loop -> while_loop .)
    RETURN          reduce using rule 50 (loop -> while_loop .)
    RIGHT_BR_CURLY  reduce using rule 50 (loop -> while_loop .)
    BREAK           reduce using rule 50 (loop -> while_loop .)


state 100

    (51) loop -> for_loop .

    IF              reduce using rule 51 (loop -> for_loop .)
    VAR             reduce using rule 51 (loop -> for_loop .)
    COUT            reduce using rule 51 (loop -> for_loop .)
    CIN             reduce using rule 51 (loop -> for_loop .)
    WHILE           reduce using rule 51 (loop -> for_loop .)
    INT             reduce using rule 51 (loop -> for_loop .)
    CHAR            reduce using rule 51 (loop -> for_loop .)
    STRING          reduce using rule 51 (loop -> for_loop .)
    BOOL            reduce using rule 51 (loop -> for_loop .)
    FLOAT           reduce using rule 51 (loop -> for_loop .)
    LONG            reduce using rule 51 (loop -> for_loop .)
    SHORT           reduce using rule 51 (loop -> for_loop .)
    DOUBLE          reduce using rule 51 (loop -> for_loop .)
    FOR             reduce using rule 51 (loop -> for_loop .)
    INT_NUMBER      reduce using rule 51 (loop -> for_loop .)
    FLOAT_NUMBER    reduce using rule 51 (loop -> for_loop .)
    TEXT            reduce using rule 51 (loop -> for_loop .)
    SIGN            reduce using rule 51 (loop -> for_loop .)
    RETURN          reduce using rule 51 (loop -> for_loop .)
    RIGHT_BR_CURLY  reduce using rule 51 (loop -> for_loop .)
    BREAK           reduce using rule 51 (loop -> for_loop .)


state 101

    (52) if_statement -> IF . LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    LEFT_BR         shift and go to state 119


state 102

    (88) operation -> value . operator value SEMICOLON
    (61) operator -> . PLUS
    (62) operator -> . MINUS
    (63) operator -> . MULTIPLY
    (64) operator -> . DIVIDE

    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    MULTIPLY        shift and go to state 123
    DIVIDE          shift and go to state 124

    operator                       shift and go to state 120

state 103

    (91) assignment -> get_array_element . EQUAL value SEMICOLON
    (92) assignment -> get_array_element . EQUAL VAR SEMICOLON
    (81) value -> get_array_element .

    EQUAL           shift and go to state 125
    PLUS            reduce using rule 81 (value -> get_array_element .)
    MINUS           reduce using rule 81 (value -> get_array_element .)
    MULTIPLY        reduce using rule 81 (value -> get_array_element .)
    DIVIDE          reduce using rule 81 (value -> get_array_element .)


state 104

    (86) operation -> increment .

    IF              reduce using rule 86 (operation -> increment .)
    VAR             reduce using rule 86 (operation -> increment .)
    COUT            reduce using rule 86 (operation -> increment .)
    CIN             reduce using rule 86 (operation -> increment .)
    WHILE           reduce using rule 86 (operation -> increment .)
    INT             reduce using rule 86 (operation -> increment .)
    CHAR            reduce using rule 86 (operation -> increment .)
    STRING          reduce using rule 86 (operation -> increment .)
    BOOL            reduce using rule 86 (operation -> increment .)
    FLOAT           reduce using rule 86 (operation -> increment .)
    LONG            reduce using rule 86 (operation -> increment .)
    SHORT           reduce using rule 86 (operation -> increment .)
    DOUBLE          reduce using rule 86 (operation -> increment .)
    FOR             reduce using rule 86 (operation -> increment .)
    INT_NUMBER      reduce using rule 86 (operation -> increment .)
    FLOAT_NUMBER    reduce using rule 86 (operation -> increment .)
    TEXT            reduce using rule 86 (operation -> increment .)
    SIGN            reduce using rule 86 (operation -> increment .)
    RETURN          reduce using rule 86 (operation -> increment .)
    RIGHT_BR_CURLY  reduce using rule 86 (operation -> increment .)
    BREAK           reduce using rule 86 (operation -> increment .)


state 105

    (87) operation -> decrement .

    IF              reduce using rule 87 (operation -> decrement .)
    VAR             reduce using rule 87 (operation -> decrement .)
    COUT            reduce using rule 87 (operation -> decrement .)
    CIN             reduce using rule 87 (operation -> decrement .)
    WHILE           reduce using rule 87 (operation -> decrement .)
    INT             reduce using rule 87 (operation -> decrement .)
    CHAR            reduce using rule 87 (operation -> decrement .)
    STRING          reduce using rule 87 (operation -> decrement .)
    BOOL            reduce using rule 87 (operation -> decrement .)
    FLOAT           reduce using rule 87 (operation -> decrement .)
    LONG            reduce using rule 87 (operation -> decrement .)
    SHORT           reduce using rule 87 (operation -> decrement .)
    DOUBLE          reduce using rule 87 (operation -> decrement .)
    FOR             reduce using rule 87 (operation -> decrement .)
    INT_NUMBER      reduce using rule 87 (operation -> decrement .)
    FLOAT_NUMBER    reduce using rule 87 (operation -> decrement .)
    TEXT            reduce using rule 87 (operation -> decrement .)
    SIGN            reduce using rule 87 (operation -> decrement .)
    RETURN          reduce using rule 87 (operation -> decrement .)
    RIGHT_BR_CURLY  reduce using rule 87 (operation -> decrement .)
    BREAK           reduce using rule 87 (operation -> decrement .)


state 106

    (106) print -> COUT . out SEMICOLON
    (98) out -> . OUT VAR
    (99) out -> . OUT VAR out
    (100) out -> . OUT TEXT
    (101) out -> . OUT TEXT out
    (102) out -> . OUT ENDL
    (103) out -> . OUT ENDL out

    OUT             shift and go to state 127

    out                            shift and go to state 126

state 107

    (107) input -> CIN . in SEMICOLON
    (104) in -> . IN VAR
    (105) in -> . IN VAR in

    IN              shift and go to state 129

    in                             shift and go to state 128

state 108

    (43) while_loop -> WHILE . LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    LEFT_BR         shift and go to state 130


state 109

    (48) for_loop -> for_loop_statement . LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (49) for_loop -> for_loop_statement . LEFT_BR_CURLY instructions BREAK SEMICOLON RIGHT_BR_CURLY

    LEFT_BR_CURLY   shift and go to state 131


state 110

    (44) for_loop_statement -> FOR . LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (45) for_loop_statement -> FOR . LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (46) for_loop_statement -> FOR . LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (47) for_loop_statement -> FOR . LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR

    LEFT_BR         shift and go to state 132


state 111

    (19) void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions . RIGHT_BR_CURLY

    RIGHT_BR_CURLY  shift and go to state 133


state 112

    (93) var_declaration -> type VAR . SEMICOLON
    (95) var_declaration -> type VAR . EQUAL value SEMICOLON
    (96) var_declaration -> type VAR . EQUAL VAR SEMICOLON
    (85) get_array_element -> VAR . LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED

    SEMICOLON       shift and go to state 39
    EQUAL           shift and go to state 40
    LEFT_BR_SQUARED shift and go to state 42


state 113

    (89) assignment -> VAR EQUAL . value SEMICOLON
    (90) assignment -> VAR EQUAL . VAR SEMICOLON
    (79) value -> . number
    (80) value -> . VAR
    (81) value -> . get_array_element
    (82) value -> . string_value
    (77) number -> . INT_NUMBER
    (78) number -> . FLOAT_NUMBER
    (85) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (75) string_value -> . TEXT
    (76) string_value -> . SIGN

    VAR             shift and go to state 134
    INT_NUMBER      shift and go to state 56
    FLOAT_NUMBER    shift and go to state 57
    TEXT            shift and go to state 58
    SIGN            shift and go to state 59

    value                          shift and go to state 135
    number                         shift and go to state 53
    get_array_element              shift and go to state 54
    string_value                   shift and go to state 55

state 114

    (83) increment -> VAR PLUS_PLUS . SEMICOLON

    SEMICOLON       shift and go to state 136


state 115

    (84) decrement -> VAR MINUS_MINUS . SEMICOLON

    SEMICOLON       shift and go to state 137


state 116

    (18) type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning . RIGHT_BR_CURLY

    RIGHT_BR_CURLY  shift and go to state 138


state 117

    (109) returning -> RETURN . value SEMICOLON
    (79) value -> . number
    (80) value -> . VAR
    (81) value -> . get_array_element
    (82) value -> . string_value
    (77) number -> . INT_NUMBER
    (78) number -> . FLOAT_NUMBER
    (85) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (75) string_value -> . TEXT
    (76) string_value -> . SIGN

    VAR             shift and go to state 140
    INT_NUMBER      shift and go to state 56
    FLOAT_NUMBER    shift and go to state 57
    TEXT            shift and go to state 58
    SIGN            shift and go to state 59

    value                          shift and go to state 139
    number                         shift and go to state 53
    get_array_element              shift and go to state 54
    string_value                   shift and go to state 55

state 118

    (34) instructions -> instruction instructions .

    RETURN          reduce using rule 34 (instructions -> instruction instructions .)
    RIGHT_BR_CURLY  reduce using rule 34 (instructions -> instruction instructions .)
    BREAK           reduce using rule 34 (instructions -> instruction instructions .)


state 119

    (52) if_statement -> IF LEFT_BR . comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (53) comparisons -> . comparison
    (54) comparisons -> . comparison conjunction comparisons
    (108) comparison -> . value comparator value
    (79) value -> . number
    (80) value -> . VAR
    (81) value -> . get_array_element
    (82) value -> . string_value
    (77) number -> . INT_NUMBER
    (78) number -> . FLOAT_NUMBER
    (85) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (75) string_value -> . TEXT
    (76) string_value -> . SIGN

    VAR             shift and go to state 140
    INT_NUMBER      shift and go to state 56
    FLOAT_NUMBER    shift and go to state 57
    TEXT            shift and go to state 58
    SIGN            shift and go to state 59

    comparisons                    shift and go to state 141
    comparison                     shift and go to state 142
    value                          shift and go to state 143
    number                         shift and go to state 53
    get_array_element              shift and go to state 54
    string_value                   shift and go to state 55

state 120

    (88) operation -> value operator . value SEMICOLON
    (79) value -> . number
    (80) value -> . VAR
    (81) value -> . get_array_element
    (82) value -> . string_value
    (77) number -> . INT_NUMBER
    (78) number -> . FLOAT_NUMBER
    (85) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (75) string_value -> . TEXT
    (76) string_value -> . SIGN

    VAR             shift and go to state 140
    INT_NUMBER      shift and go to state 56
    FLOAT_NUMBER    shift and go to state 57
    TEXT            shift and go to state 58
    SIGN            shift and go to state 59

    value                          shift and go to state 144
    number                         shift and go to state 53
    get_array_element              shift and go to state 54
    string_value                   shift and go to state 55

state 121

    (61) operator -> PLUS .

    VAR             reduce using rule 61 (operator -> PLUS .)
    INT_NUMBER      reduce using rule 61 (operator -> PLUS .)
    FLOAT_NUMBER    reduce using rule 61 (operator -> PLUS .)
    TEXT            reduce using rule 61 (operator -> PLUS .)
    SIGN            reduce using rule 61 (operator -> PLUS .)


state 122

    (62) operator -> MINUS .

    VAR             reduce using rule 62 (operator -> MINUS .)
    INT_NUMBER      reduce using rule 62 (operator -> MINUS .)
    FLOAT_NUMBER    reduce using rule 62 (operator -> MINUS .)
    TEXT            reduce using rule 62 (operator -> MINUS .)
    SIGN            reduce using rule 62 (operator -> MINUS .)


state 123

    (63) operator -> MULTIPLY .

    VAR             reduce using rule 63 (operator -> MULTIPLY .)
    INT_NUMBER      reduce using rule 63 (operator -> MULTIPLY .)
    FLOAT_NUMBER    reduce using rule 63 (operator -> MULTIPLY .)
    TEXT            reduce using rule 63 (operator -> MULTIPLY .)
    SIGN            reduce using rule 63 (operator -> MULTIPLY .)


state 124

    (64) operator -> DIVIDE .

    VAR             reduce using rule 64 (operator -> DIVIDE .)
    INT_NUMBER      reduce using rule 64 (operator -> DIVIDE .)
    FLOAT_NUMBER    reduce using rule 64 (operator -> DIVIDE .)
    TEXT            reduce using rule 64 (operator -> DIVIDE .)
    SIGN            reduce using rule 64 (operator -> DIVIDE .)


state 125

    (91) assignment -> get_array_element EQUAL . value SEMICOLON
    (92) assignment -> get_array_element EQUAL . VAR SEMICOLON
    (79) value -> . number
    (80) value -> . VAR
    (81) value -> . get_array_element
    (82) value -> . string_value
    (77) number -> . INT_NUMBER
    (78) number -> . FLOAT_NUMBER
    (85) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (75) string_value -> . TEXT
    (76) string_value -> . SIGN

    VAR             shift and go to state 146
    INT_NUMBER      shift and go to state 56
    FLOAT_NUMBER    shift and go to state 57
    TEXT            shift and go to state 58
    SIGN            shift and go to state 59

    get_array_element              shift and go to state 54
    value                          shift and go to state 145
    number                         shift and go to state 53
    string_value                   shift and go to state 55

state 126

    (106) print -> COUT out . SEMICOLON

    SEMICOLON       shift and go to state 147


state 127

    (98) out -> OUT . VAR
    (99) out -> OUT . VAR out
    (100) out -> OUT . TEXT
    (101) out -> OUT . TEXT out
    (102) out -> OUT . ENDL
    (103) out -> OUT . ENDL out

    VAR             shift and go to state 148
    TEXT            shift and go to state 149
    ENDL            shift and go to state 150


state 128

    (107) input -> CIN in . SEMICOLON

    SEMICOLON       shift and go to state 151


state 129

    (104) in -> IN . VAR
    (105) in -> IN . VAR in

    VAR             shift and go to state 152


state 130

    (43) while_loop -> WHILE LEFT_BR . comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (53) comparisons -> . comparison
    (54) comparisons -> . comparison conjunction comparisons
    (108) comparison -> . value comparator value
    (79) value -> . number
    (80) value -> . VAR
    (81) value -> . get_array_element
    (82) value -> . string_value
    (77) number -> . INT_NUMBER
    (78) number -> . FLOAT_NUMBER
    (85) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (75) string_value -> . TEXT
    (76) string_value -> . SIGN

    VAR             shift and go to state 140
    INT_NUMBER      shift and go to state 56
    FLOAT_NUMBER    shift and go to state 57
    TEXT            shift and go to state 58
    SIGN            shift and go to state 59

    comparisons                    shift and go to state 153
    comparison                     shift and go to state 142
    value                          shift and go to state 143
    number                         shift and go to state 53
    get_array_element              shift and go to state 54
    string_value                   shift and go to state 55

state 131

    (48) for_loop -> for_loop_statement LEFT_BR_CURLY . instructions RIGHT_BR_CURLY
    (49) for_loop -> for_loop_statement LEFT_BR_CURLY . instructions BREAK SEMICOLON RIGHT_BR_CURLY
    (33) instructions -> . instruction
    (34) instructions -> . instruction instructions
    (35) instruction -> . loop
    (36) instruction -> . if_statement
    (37) instruction -> . assignment
    (38) instruction -> . operation
    (39) instruction -> . empty
    (40) instruction -> . var_declaration
    (41) instruction -> . print
    (42) instruction -> . input
    (50) loop -> . while_loop
    (51) loop -> . for_loop
    (52) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (89) assignment -> . VAR EQUAL value SEMICOLON
    (90) assignment -> . VAR EQUAL VAR SEMICOLON
    (91) assignment -> . get_array_element EQUAL value SEMICOLON
    (92) assignment -> . get_array_element EQUAL VAR SEMICOLON
    (86) operation -> . increment
    (87) operation -> . decrement
    (88) operation -> . value operator value SEMICOLON
    (110) empty -> .
    (93) var_declaration -> . type VAR SEMICOLON
    (94) var_declaration -> . array_declaration
    (95) var_declaration -> . type VAR EQUAL value SEMICOLON
    (96) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (106) print -> . COUT out SEMICOLON
    (107) input -> . CIN in SEMICOLON
    (43) while_loop -> . WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (48) for_loop -> . for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (49) for_loop -> . for_loop_statement LEFT_BR_CURLY instructions BREAK SEMICOLON RIGHT_BR_CURLY
    (85) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (83) increment -> . VAR PLUS_PLUS SEMICOLON
    (84) decrement -> . VAR MINUS_MINUS SEMICOLON
    (79) value -> . number
    (80) value -> . VAR
    (81) value -> . get_array_element
    (82) value -> . string_value
    (65) type -> . INT
    (66) type -> . CHAR
    (67) type -> . STRING
    (68) type -> . BOOL
    (69) type -> . FLOAT
    (70) type -> . LONG
    (71) type -> . SHORT
    (72) type -> . DOUBLE
    (97) array_declaration -> . type get_array_element SEMICOLON
    (44) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (45) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (46) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (47) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (77) number -> . INT_NUMBER
    (78) number -> . FLOAT_NUMBER
    (75) string_value -> . TEXT
    (76) string_value -> . SIGN

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT_NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT_NUMBER resolved as shift
  ! shift/reduce conflict for TEXT resolved as shift
  ! shift/reduce conflict for SIGN resolved as shift
    IF              shift and go to state 101
    VAR             shift and go to state 88
    RIGHT_BR_CURLY  reduce using rule 110 (empty -> .)
    BREAK           reduce using rule 110 (empty -> .)
    COUT            shift and go to state 106
    CIN             shift and go to state 107
    WHILE           shift and go to state 108
    INT             shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    FLOAT           shift and go to state 23
    LONG            shift and go to state 24
    SHORT           shift and go to state 25
    DOUBLE          shift and go to state 26
    FOR             shift and go to state 110
    INT_NUMBER      shift and go to state 56
    FLOAT_NUMBER    shift and go to state 57
    TEXT            shift and go to state 58
    SIGN            shift and go to state 59

  ! IF              [ reduce using rule 110 (empty -> .) ]
  ! VAR             [ reduce using rule 110 (empty -> .) ]
  ! COUT            [ reduce using rule 110 (empty -> .) ]
  ! CIN             [ reduce using rule 110 (empty -> .) ]
  ! WHILE           [ reduce using rule 110 (empty -> .) ]
  ! INT             [ reduce using rule 110 (empty -> .) ]
  ! CHAR            [ reduce using rule 110 (empty -> .) ]
  ! STRING          [ reduce using rule 110 (empty -> .) ]
  ! BOOL            [ reduce using rule 110 (empty -> .) ]
  ! FLOAT           [ reduce using rule 110 (empty -> .) ]
  ! LONG            [ reduce using rule 110 (empty -> .) ]
  ! SHORT           [ reduce using rule 110 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 110 (empty -> .) ]
  ! FOR             [ reduce using rule 110 (empty -> .) ]
  ! INT_NUMBER      [ reduce using rule 110 (empty -> .) ]
  ! FLOAT_NUMBER    [ reduce using rule 110 (empty -> .) ]
  ! TEXT            [ reduce using rule 110 (empty -> .) ]
  ! SIGN            [ reduce using rule 110 (empty -> .) ]

    for_loop_statement             shift and go to state 109
    instructions                   shift and go to state 154
    instruction                    shift and go to state 90
    loop                           shift and go to state 91
    if_statement                   shift and go to state 92
    assignment                     shift and go to state 93
    operation                      shift and go to state 94
    empty                          shift and go to state 95
    var_declaration                shift and go to state 96
    print                          shift and go to state 97
    input                          shift and go to state 98
    while_loop                     shift and go to state 99
    for_loop                       shift and go to state 100
    value                          shift and go to state 102
    get_array_element              shift and go to state 103
    increment                      shift and go to state 104
    decrement                      shift and go to state 105
    type                           shift and go to state 87
    array_declaration              shift and go to state 70
    number                         shift and go to state 53
    string_value                   shift and go to state 55

state 132

    (44) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (45) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (46) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (47) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR

    INT             shift and go to state 155


state 133

    (19) void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .

    USING           reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    CLASS           reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    HASH            reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    VOID            reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    INT             reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    CHAR            reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    STRING          reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    BOOL            reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    FLOAT           reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    LONG            reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    SHORT           reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    DOUBLE          reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    $end            reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)
    RIGHT_BR_CURLY  reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)


state 134

    (90) assignment -> VAR EQUAL VAR . SEMICOLON
    (80) value -> VAR .
    (85) get_array_element -> VAR . LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 156
    LEFT_BR_SQUARED shift and go to state 42

  ! SEMICOLON       [ reduce using rule 80 (value -> VAR .) ]


state 135

    (89) assignment -> VAR EQUAL value . SEMICOLON

    SEMICOLON       shift and go to state 157


state 136

    (83) increment -> VAR PLUS_PLUS SEMICOLON .

    IF              reduce using rule 83 (increment -> VAR PLUS_PLUS SEMICOLON .)
    VAR             reduce using rule 83 (increment -> VAR PLUS_PLUS SEMICOLON .)
    COUT            reduce using rule 83 (increment -> VAR PLUS_PLUS SEMICOLON .)
    CIN             reduce using rule 83 (increment -> VAR PLUS_PLUS SEMICOLON .)
    WHILE           reduce using rule 83 (increment -> VAR PLUS_PLUS SEMICOLON .)
    INT             reduce using rule 83 (increment -> VAR PLUS_PLUS SEMICOLON .)
    CHAR            reduce using rule 83 (increment -> VAR PLUS_PLUS SEMICOLON .)
    STRING          reduce using rule 83 (increment -> VAR PLUS_PLUS SEMICOLON .)
    BOOL            reduce using rule 83 (increment -> VAR PLUS_PLUS SEMICOLON .)
    FLOAT           reduce using rule 83 (increment -> VAR PLUS_PLUS SEMICOLON .)
