Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CIN
    COMMENT
    COUT
    DOUBLE
    ELSE
    ENDL
    FALSE
    ID
    IN
    OUT
    TRUE

Grammar

Rule 0     S' -> start_symbol
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT_NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT_NUMBER resolved as shift
  ! shift/reduce conflict for TEXT resolved as shift
  ! shift/reduce conflict for SIGN resolved as shift
    RETURN          reduce using rule 32 (instructions -> instruction .)
    RIGHT_BR_CURLY  reduce using rule 32 (instructions -> instruction .)
    IF              shift and go to state 97
    VAR             shift and go to state 86
    WHILE           shift and go to state 102
    INT             shift and go to state 20
    CHAR            shift and go to state 21
    STRING          shift and go to state 16
    BOOL            shift and go to state 22
    FLOAT           shift and go to state 23
    LONG            shift and go to state 24
    SHORT           shift and go to state 25
    FOR             shift and go to state 104
    INT_NUMBER      shift and go to state 55
    FLOAT_NUMBER    shift and go to state 56
    TEXT            shift and go to state 57
    SIGN            shift and go to state 58

  ! IF              [ reduce using rule 95 (empty -> .) ]
  ! VAR             [ reduce using rule 95 (empty -> .) ]
  ! WHILE           [ reduce using rule 95 (empty -> .) ]
  ! INT             [ reduce using rule 95 (empty -> .) ]
  ! CHAR            [ reduce using rule 95 (empty -> .) ]
  ! STRING          [ reduce using rule 95 (empty -> .) ]
  ! BOOL            [ reduce using rule 95 (empty -> .) ]
  ! FLOAT           [ reduce using rule 95 (empty -> .) ]
  ! LONG            [ reduce using rule 95 (empty -> .) ]
  ! SHORT           [ reduce using rule 95 (empty -> .) ]
  ! FOR             [ reduce using rule 95 (empty -> .) ]
  ! INT_NUMBER      [ reduce using rule 95 (empty -> .) ]
  ! FLOAT_NUMBER    [ reduce using rule 95 (empty -> .) ]
  ! TEXT            [ reduce using rule 95 (empty -> .) ]
  ! SIGN            [ reduce using rule 95 (empty -> .) ]
  ! RETURN          [ reduce using rule 95 (empty -> .) ]
  ! RIGHT_BR_CURLY  [ reduce using rule 95 (empty -> .) ]

    instruction                    shift and go to state 88
    instructions                   shift and go to state 112
    loop                           shift and go to state 89
    if_statement                   shift and go to state 90
    assignment                     shift and go to state 91
    operation                      shift and go to state 92
    empty                          shift and go to state 93
    var_declaration                shift and go to state 94
    while_loop                     shift and go to state 95
    for_loop                       shift and go to state 96
    value                          shift and go to state 98
    get_array_element              shift and go to state 99
    increment                      shift and go to state 100
    decrement                      shift and go to state 101
    type                           shift and go to state 85
    array_declaration              shift and go to state 68
    for_loop_statement             shift and go to state 103
    number                         shift and go to state 52
    string_value                   shift and go to state 54

state 89

    (34) instruction -> loop .

    IF              reduce using rule 34 (instruction -> loop .)
    VAR             reduce using rule 34 (instruction -> loop .)
    WHILE           reduce using rule 34 (instruction -> loop .)
    INT             reduce using rule 34 (instruction -> loop .)
    CHAR            reduce using rule 34 (instruction -> loop .)
    STRING          reduce using rule 34 (instruction -> loop .)
    BOOL            reduce using rule 34 (instruction -> loop .)
    FLOAT           reduce using rule 34 (instruction -> loop .)
    LONG            reduce using rule 34 (instruction -> loop .)
    SHORT           reduce using rule 34 (instruction -> loop .)
    FOR             reduce using rule 34 (instruction -> loop .)
    INT_NUMBER      reduce using rule 34 (instruction -> loop .)
    FLOAT_NUMBER    reduce using rule 34 (instruction -> loop .)
    TEXT            reduce using rule 34 (instruction -> loop .)
    SIGN            reduce using rule 34 (instruction -> loop .)
    RETURN          reduce using rule 34 (instruction -> loop .)
    RIGHT_BR_CURLY  reduce using rule 34 (instruction -> loop .)


state 90

    (35) instruction -> if_statement .

    IF              reduce using rule 35 (instruction -> if_statement .)
    VAR             reduce using rule 35 (instruction -> if_statement .)
    WHILE           reduce using rule 35 (instruction -> if_statement .)
    INT             reduce using rule 35 (instruction -> if_statement .)
    CHAR            reduce using rule 35 (instruction -> if_statement .)
    STRING          reduce using rule 35 (instruction -> if_statement .)
    BOOL            reduce using rule 35 (instruction -> if_statement .)
    FLOAT           reduce using rule 35 (instruction -> if_statement .)
    LONG            reduce using rule 35 (instruction -> if_statement .)
    SHORT           reduce using rule 35 (instruction -> if_statement .)
    FOR             reduce using rule 35 (instruction -> if_statement .)
    INT_NUMBER      reduce using rule 35 (instruction -> if_statement .)
    FLOAT_NUMBER    reduce using rule 35 (instruction -> if_statement .)
    TEXT            reduce using rule 35 (instruction -> if_statement .)
    SIGN            reduce using rule 35 (instruction -> if_statement .)
    RETURN          reduce using rule 35 (instruction -> if_statement .)
    RIGHT_BR_CURLY  reduce using rule 35 (instruction -> if_statement .)


state 91

    (36) instruction -> assignment .

    IF              reduce using rule 36 (instruction -> assignment .)
    VAR             reduce using rule 36 (instruction -> assignment .)
    WHILE           reduce using rule 36 (instruction -> assignment .)
    INT             reduce using rule 36 (instruction -> assignment .)
    CHAR            reduce using rule 36 (instruction -> assignment .)
    STRING          reduce using rule 36 (instruction -> assignment .)
    BOOL            reduce using rule 36 (instruction -> assignment .)
    FLOAT           reduce using rule 36 (instruction -> assignment .)
    LONG            reduce using rule 36 (instruction -> assignment .)
    SHORT           reduce using rule 36 (instruction -> assignment .)
    FOR             reduce using rule 36 (instruction -> assignment .)
    INT_NUMBER      reduce using rule 36 (instruction -> assignment .)
    FLOAT_NUMBER    reduce using rule 36 (instruction -> assignment .)
    TEXT            reduce using rule 36 (instruction -> assignment .)
    SIGN            reduce using rule 36 (instruction -> assignment .)
    RETURN          reduce using rule 36 (instruction -> assignment .)
    RIGHT_BR_CURLY  reduce using rule 36 (instruction -> assignment .)


state 92

    (37) instruction -> operation .

    IF              reduce using rule 37 (instruction -> operation .)
    VAR             reduce using rule 37 (instruction -> operation .)
    WHILE           reduce using rule 37 (instruction -> operation .)
    INT             reduce using rule 37 (instruction -> operation .)
    CHAR            reduce using rule 37 (instruction -> operation .)
    STRING          reduce using rule 37 (instruction -> operation .)
    BOOL            reduce using rule 37 (instruction -> operation .)
    FLOAT           reduce using rule 37 (instruction -> operation .)
    LONG            reduce using rule 37 (instruction -> operation .)
    SHORT           reduce using rule 37 (instruction -> operation .)
    FOR             reduce using rule 37 (instruction -> operation .)
    INT_NUMBER      reduce using rule 37 (instruction -> operation .)
    FLOAT_NUMBER    reduce using rule 37 (instruction -> operation .)
    TEXT            reduce using rule 37 (instruction -> operation .)
    SIGN            reduce using rule 37 (instruction -> operation .)
    RETURN          reduce using rule 37 (instruction -> operation .)
    RIGHT_BR_CURLY  reduce using rule 37 (instruction -> operation .)


state 93

    (38) instruction -> empty .

    IF              reduce using rule 38 (instruction -> empty .)
    VAR             reduce using rule 38 (instruction -> empty .)
    WHILE           reduce using rule 38 (instruction -> empty .)
    INT             reduce using rule 38 (instruction -> empty .)
    CHAR            reduce using rule 38 (instruction -> empty .)
    STRING          reduce using rule 38 (instruction -> empty .)
    BOOL            reduce using rule 38 (instruction -> empty .)
    FLOAT           reduce using rule 38 (instruction -> empty .)
    LONG            reduce using rule 38 (instruction -> empty .)
    SHORT           reduce using rule 38 (instruction -> empty .)
    FOR             reduce using rule 38 (instruction -> empty .)
    INT_NUMBER      reduce using rule 38 (instruction -> empty .)
    FLOAT_NUMBER    reduce using rule 38 (instruction -> empty .)
    TEXT            reduce using rule 38 (instruction -> empty .)
    SIGN            reduce using rule 38 (instruction -> empty .)
    RETURN          reduce using rule 38 (instruction -> empty .)
    RIGHT_BR_CURLY  reduce using rule 38 (instruction -> empty .)


state 94

    (39) instruction -> var_declaration .

    IF              reduce using rule 39 (instruction -> var_declaration .)
    VAR             reduce using rule 39 (instruction -> var_declaration .)
    WHILE           reduce using rule 39 (instruction -> var_declaration .)
    INT             reduce using rule 39 (instruction -> var_declaration .)
    CHAR            reduce using rule 39 (instruction -> var_declaration .)
    STRING          reduce using rule 39 (instruction -> var_declaration .)
    BOOL            reduce using rule 39 (instruction -> var_declaration .)
    FLOAT           reduce using rule 39 (instruction -> var_declaration .)
    LONG            reduce using rule 39 (instruction -> var_declaration .)
    SHORT           reduce using rule 39 (instruction -> var_declaration .)
    FOR             reduce using rule 39 (instruction -> var_declaration .)
    INT_NUMBER      reduce using rule 39 (instruction -> var_declaration .)
    FLOAT_NUMBER    reduce using rule 39 (instruction -> var_declaration .)
    TEXT            reduce using rule 39 (instruction -> var_declaration .)
    SIGN            reduce using rule 39 (instruction -> var_declaration .)
    RETURN          reduce using rule 39 (instruction -> var_declaration .)
    RIGHT_BR_CURLY  reduce using rule 39 (instruction -> var_declaration .)


state 95

    (46) loop -> while_loop .

    IF              reduce using rule 46 (loop -> while_loop .)
    VAR             reduce using rule 46 (loop -> while_loop .)
    WHILE           reduce using rule 46 (loop -> while_loop .)
    INT             reduce using rule 46 (loop -> while_loop .)
    CHAR            reduce using rule 46 (loop -> while_loop .)
    STRING          reduce using rule 46 (loop -> while_loop .)
    BOOL            reduce using rule 46 (loop -> while_loop .)
    FLOAT           reduce using rule 46 (loop -> while_loop .)
    LONG            reduce using rule 46 (loop -> while_loop .)
    SHORT           reduce using rule 46 (loop -> while_loop .)
    FOR             reduce using rule 46 (loop -> while_loop .)
    INT_NUMBER      reduce using rule 46 (loop -> while_loop .)
    FLOAT_NUMBER    reduce using rule 46 (loop -> while_loop .)
    TEXT            reduce using rule 46 (loop -> while_loop .)
    SIGN            reduce using rule 46 (loop -> while_loop .)
    RETURN          reduce using rule 46 (loop -> while_loop .)
    RIGHT_BR_CURLY  reduce using rule 46 (loop -> while_loop .)


state 96

    (47) loop -> for_loop .

    IF              reduce using rule 47 (loop -> for_loop .)
    VAR             reduce using rule 47 (loop -> for_loop .)
    WHILE           reduce using rule 47 (loop -> for_loop .)
    INT             reduce using rule 47 (loop -> for_loop .)
    CHAR            reduce using rule 47 (loop -> for_loop .)
    STRING          reduce using rule 47 (loop -> for_loop .)
    BOOL            reduce using rule 47 (loop -> for_loop .)
    FLOAT           reduce using rule 47 (loop -> for_loop .)
    LONG            reduce using rule 47 (loop -> for_loop .)
    SHORT           reduce using rule 47 (loop -> for_loop .)
    FOR             reduce using rule 47 (loop -> for_loop .)
    INT_NUMBER      reduce using rule 47 (loop -> for_loop .)
    FLOAT_NUMBER    reduce using rule 47 (loop -> for_loop .)
    TEXT            reduce using rule 47 (loop -> for_loop .)
    SIGN            reduce using rule 47 (loop -> for_loop .)
    RETURN          reduce using rule 47 (loop -> for_loop .)
    RIGHT_BR_CURLY  reduce using rule 47 (loop -> for_loop .)


state 97

    (48) if_statement -> IF . LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    LEFT_BR         shift and go to state 113


state 98

    (83) operation -> value . operator value SEMICOLON
    (57) operator -> . PLUS
    (58) operator -> . MINUS
    (59) operator -> . MULTIPLY
    (60) operator -> . DIVIDE

    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    MULTIPLY        shift and go to state 117
    DIVIDE          shift and go to state 118

    operator                       shift and go to state 114

state 99

    (86) assignment -> get_array_element . EQUAL value SEMICOLON
    (87) assignment -> get_array_element . EQUAL VAR SEMICOLON
    (76) value -> get_array_element .

    EQUAL           shift and go to state 119
    PLUS            reduce using rule 76 (value -> get_array_element .)
    MINUS           reduce using rule 76 (value -> get_array_element .)
    MULTIPLY        reduce using rule 76 (value -> get_array_element .)
    DIVIDE          reduce using rule 76 (value -> get_array_element .)


state 100

    (81) operation -> increment .

    IF              reduce using rule 81 (operation -> increment .)
    VAR             reduce using rule 81 (operation -> increment .)
    WHILE           reduce using rule 81 (operation -> increment .)
    INT             reduce using rule 81 (operation -> increment .)
    CHAR            reduce using rule 81 (operation -> increment .)
    STRING          reduce using rule 81 (operation -> increment .)
    BOOL            reduce using rule 81 (operation -> increment .)
    FLOAT           reduce using rule 81 (operation -> increment .)
    LONG            reduce using rule 81 (operation -> increment .)
    SHORT           reduce using rule 81 (operation -> increment .)
    FOR             reduce using rule 81 (operation -> increment .)
    INT_NUMBER      reduce using rule 81 (operation -> increment .)
    FLOAT_NUMBER    reduce using rule 81 (operation -> increment .)
    TEXT            reduce using rule 81 (operation -> increment .)
    SIGN            reduce using rule 81 (operation -> increment .)
    RETURN          reduce using rule 81 (operation -> increment .)
    RIGHT_BR_CURLY  reduce using rule 81 (operation -> increment .)


state 101

    (82) operation -> decrement .

    IF              reduce using rule 82 (operation -> decrement .)
    VAR             reduce using rule 82 (operation -> decrement .)
    WHILE           reduce using rule 82 (operation -> decrement .)
    INT             reduce using rule 82 (operation -> decrement .)
    CHAR            reduce using rule 82 (operation -> decrement .)
    STRING          reduce using rule 82 (operation -> decrement .)
    BOOL            reduce using rule 82 (operation -> decrement .)
    FLOAT           reduce using rule 82 (operation -> decrement .)
    LONG            reduce using rule 82 (operation -> decrement .)
    SHORT           reduce using rule 82 (operation -> decrement .)
    FOR             reduce using rule 82 (operation -> decrement .)
    INT_NUMBER      reduce using rule 82 (operation -> decrement .)
    FLOAT_NUMBER    reduce using rule 82 (operation -> decrement .)
    TEXT            reduce using rule 82 (operation -> decrement .)
    SIGN            reduce using rule 82 (operation -> decrement .)
    RETURN          reduce using rule 82 (operation -> decrement .)
    RIGHT_BR_CURLY  reduce using rule 82 (operation -> decrement .)


state 102

    (40) while_loop -> WHILE . LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    LEFT_BR         shift and go to state 120


state 103

    (45) for_loop -> for_loop_statement . LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    LEFT_BR_CURLY   shift and go to state 121


state 104

    (41) for_loop_statement -> FOR . LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (42) for_loop_statement -> FOR . LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (43) for_loop_statement -> FOR . LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (44) for_loop_statement -> FOR . LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR

    LEFT_BR         shift and go to state 122


state 105

    (19) void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions . RIGHT_BR_CURLY

    RIGHT_BR_CURLY  shift and go to state 123


state 106

    (88) var_declaration -> type VAR . SEMICOLON
    (90) var_declaration -> type VAR . EQUAL value SEMICOLON
    (91) var_declaration -> type VAR . EQUAL VAR SEMICOLON
    (80) get_array_element -> VAR . LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED

    SEMICOLON       shift and go to state 38
    EQUAL           shift and go to state 39
    LEFT_BR_SQUARED shift and go to state 41


state 107

    (84) assignment -> VAR EQUAL . value SEMICOLON
    (85) assignment -> VAR EQUAL . VAR SEMICOLON
    (74) value -> . number
    (75) value -> . VAR
    (76) value -> . get_array_element
    (77) value -> . string_value
    (72) number -> . INT_NUMBER
    (73) number -> . FLOAT_NUMBER
    (80) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (70) string_value -> . TEXT
    (71) string_value -> . SIGN

    VAR             shift and go to state 124
    INT_NUMBER      shift and go to state 55
    FLOAT_NUMBER    shift and go to state 56
    TEXT            shift and go to state 57
    SIGN            shift and go to state 58

    value                          shift and go to state 125
    number                         shift and go to state 52
    get_array_element              shift and go to state 53
    string_value                   shift and go to state 54

state 108

    (78) increment -> VAR PLUS_PLUS . SEMICOLON

    SEMICOLON       shift and go to state 126


state 109

    (79) decrement -> VAR MINUS_MINUS . SEMICOLON

    SEMICOLON       shift and go to state 127


state 110

    (18) type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning . RIGHT_BR_CURLY

    RIGHT_BR_CURLY  shift and go to state 128


state 111

    (94) returning -> RETURN . value SEMICOLON
    (74) value -> . number
    (75) value -> . VAR
    (76) value -> . get_array_element
    (77) value -> . string_value
    (72) number -> . INT_NUMBER
    (73) number -> . FLOAT_NUMBER
    (80) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (70) string_value -> . TEXT
    (71) string_value -> . SIGN

    VAR             shift and go to state 130
    INT_NUMBER      shift and go to state 55
    FLOAT_NUMBER    shift and go to state 56
    TEXT            shift and go to state 57
    SIGN            shift and go to state 58

    value                          shift and go to state 129
    number                         shift and go to state 52
    get_array_element              shift and go to state 53
    string_value                   shift and go to state 54

state 112

    (33) instructions -> instruction instructions .

    RETURN          reduce using rule 33 (instructions -> instruction instructions .)
    RIGHT_BR_CURLY  reduce using rule 33 (instructions -> instruction instructions .)


state 113

    (48) if_statement -> IF LEFT_BR . comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (49) comparisons -> . comparison
    (50) comparisons -> . comparison conjunction comparisons
    (93) comparison -> . value comparator value
    (74) value -> . number
    (75) value -> . VAR
    (76) value -> . get_array_element
    (77) value -> . string_value
    (72) number -> . INT_NUMBER
    (73) number -> . FLOAT_NUMBER
    (80) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (70) string_value -> . TEXT
    (71) string_value -> . SIGN

    VAR             shift and go to state 130
    INT_NUMBER      shift and go to state 55
    FLOAT_NUMBER    shift and go to state 56
    TEXT            shift and go to state 57
    SIGN            shift and go to state 58

    comparisons                    shift and go to state 131
    comparison                     shift and go to state 132
    value                          shift and go to state 133
    number                         shift and go to state 52
    get_array_element              shift and go to state 53
    string_value                   shift and go to state 54

state 114

    (83) operation -> value operator . value SEMICOLON
    (74) value -> . number
    (75) value -> . VAR
    (76) value -> . get_array_element
    (77) value -> . string_value
    (72) number -> . INT_NUMBER
    (73) number -> . FLOAT_NUMBER
    (80) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (70) string_value -> . TEXT
    (71) string_value -> . SIGN

    VAR             shift and go to state 130
    INT_NUMBER      shift and go to state 55
    FLOAT_NUMBER    shift and go to state 56
    TEXT            shift and go to state 57
    SIGN            shift and go to state 58

    value                          shift and go to state 134
    number                         shift and go to state 52
    get_array_element              shift and go to state 53
    string_value                   shift and go to state 54

state 115

    (57) operator -> PLUS .

    VAR             reduce using rule 57 (operator -> PLUS .)
    INT_NUMBER      reduce using rule 57 (operator -> PLUS .)
    FLOAT_NUMBER    reduce using rule 57 (operator -> PLUS .)
    TEXT            reduce using rule 57 (operator -> PLUS .)
    SIGN            reduce using rule 57 (operator -> PLUS .)


state 116

    (58) operator -> MINUS .

    VAR             reduce using rule 58 (operator -> MINUS .)
    INT_NUMBER      reduce using rule 58 (operator -> MINUS .)
    FLOAT_NUMBER    reduce using rule 58 (operator -> MINUS .)
    TEXT            reduce using rule 58 (operator -> MINUS .)
    SIGN            reduce using rule 58 (operator -> MINUS .)


state 117

    (59) operator -> MULTIPLY .

    VAR             reduce using rule 59 (operator -> MULTIPLY .)
    INT_NUMBER      reduce using rule 59 (operator -> MULTIPLY .)
    FLOAT_NUMBER    reduce using rule 59 (operator -> MULTIPLY .)
    TEXT            reduce using rule 59 (operator -> MULTIPLY .)
    SIGN            reduce using rule 59 (operator -> MULTIPLY .)


state 118

    (60) operator -> DIVIDE .

    VAR             reduce using rule 60 (operator -> DIVIDE .)
    INT_NUMBER      reduce using rule 60 (operator -> DIVIDE .)
    FLOAT_NUMBER    reduce using rule 60 (operator -> DIVIDE .)
    TEXT            reduce using rule 60 (operator -> DIVIDE .)
    SIGN            reduce using rule 60 (operator -> DIVIDE .)


state 119

    (86) assignment -> get_array_element EQUAL . value SEMICOLON
    (87) assignment -> get_array_element EQUAL . VAR SEMICOLON
    (74) value -> . number
    (75) value -> . VAR
    (76) value -> . get_array_element
    (77) value -> . string_value
    (72) number -> . INT_NUMBER
    (73) number -> . FLOAT_NUMBER
    (80) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (70) string_value -> . TEXT
    (71) string_value -> . SIGN

    VAR             shift and go to state 136
    INT_NUMBER      shift and go to state 55
    FLOAT_NUMBER    shift and go to state 56
    TEXT            shift and go to state 57
    SIGN            shift and go to state 58

    get_array_element              shift and go to state 53
    value                          shift and go to state 135
    number                         shift and go to state 52
    string_value                   shift and go to state 54

state 120

    (40) while_loop -> WHILE LEFT_BR . comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (49) comparisons -> . comparison
    (50) comparisons -> . comparison conjunction comparisons
    (93) comparison -> . value comparator value
    (74) value -> . number
    (75) value -> . VAR
    (76) value -> . get_array_element
    (77) value -> . string_value
    (72) number -> . INT_NUMBER
    (73) number -> . FLOAT_NUMBER
    (80) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (70) string_value -> . TEXT
    (71) string_value -> . SIGN

    VAR             shift and go to state 130
    INT_NUMBER      shift and go to state 55
    FLOAT_NUMBER    shift and go to state 56
    TEXT            shift and go to state 57
    SIGN            shift and go to state 58

    comparisons                    shift and go to state 137
    comparison                     shift and go to state 132
    value                          shift and go to state 133
    number                         shift and go to state 52
    get_array_element              shift and go to state 53
    string_value                   shift and go to state 54

state 121

    (45) for_loop -> for_loop_statement LEFT_BR_CURLY . instructions RIGHT_BR_CURLY
    (32) instructions -> . instruction
    (33) instructions -> . instruction instructions
    (34) instruction -> . loop
    (35) instruction -> . if_statement
    (36) instruction -> . assignment
    (37) instruction -> . operation
    (38) instruction -> . empty
    (39) instruction -> . var_declaration
    (46) loop -> . while_loop
    (47) loop -> . for_loop
    (48) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (84) assignment -> . VAR EQUAL value SEMICOLON
    (85) assignment -> . VAR EQUAL VAR SEMICOLON
    (86) assignment -> . get_array_element EQUAL value SEMICOLON
    (87) assignment -> . get_array_element EQUAL VAR SEMICOLON
    (81) operation -> . increment
    (82) operation -> . decrement
    (83) operation -> . value operator value SEMICOLON
    (95) empty -> .
    (88) var_declaration -> . type VAR SEMICOLON
    (89) var_declaration -> . array_declaration
    (90) var_declaration -> . type VAR EQUAL value SEMICOLON
    (91) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (40) while_loop -> . WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (45) for_loop -> . for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (80) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (78) increment -> . VAR PLUS_PLUS SEMICOLON
    (79) decrement -> . VAR MINUS_MINUS SEMICOLON
    (74) value -> . number
    (75) value -> . VAR
    (76) value -> . get_array_element
    (77) value -> . string_value
    (61) type -> . INT
    (62) type -> . CHAR
    (63) type -> . STRING
    (64) type -> . BOOL
    (65) type -> . FLOAT
    (66) type -> . LONG
    (67) type -> . SHORT
    (92) array_declaration -> . type get_array_element SEMICOLON
    (41) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (42) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (43) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (44) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (72) number -> . INT_NUMBER
    (73) number -> . FLOAT_NUMBER
    (70) string_value -> . TEXT
    (71) string_value -> . SIGN

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT_NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT_NUMBER resolved as shift
  ! shift/reduce conflict for TEXT resolved as shift
  ! shift/reduce conflict for SIGN resolved as shift
    IF              shift and go to state 97
    VAR             shift and go to state 86
    RIGHT_BR_CURLY  reduce using rule 95 (empty -> .)
    WHILE           shift and go to state 102
    INT             shift and go to state 20
    CHAR            shift and go to state 21
    STRING          shift and go to state 16
    BOOL            shift and go to state 22
    FLOAT           shift and go to state 23
    LONG            shift and go to state 24
    SHORT           shift and go to state 25
    FOR             shift and go to state 104
    INT_NUMBER      shift and go to state 55
    FLOAT_NUMBER    shift and go to state 56
    TEXT            shift and go to state 57
    SIGN            shift and go to state 58

  ! IF              [ reduce using rule 95 (empty -> .) ]
  ! VAR             [ reduce using rule 95 (empty -> .) ]
  ! WHILE           [ reduce using rule 95 (empty -> .) ]
  ! INT             [ reduce using rule 95 (empty -> .) ]
  ! CHAR            [ reduce using rule 95 (empty -> .) ]
  ! STRING          [ reduce using rule 95 (empty -> .) ]
  ! BOOL            [ reduce using rule 95 (empty -> .) ]
  ! FLOAT           [ reduce using rule 95 (empty -> .) ]
  ! LONG            [ reduce using rule 95 (empty -> .) ]
  ! SHORT           [ reduce using rule 95 (empty -> .) ]
  ! FOR             [ reduce using rule 95 (empty -> .) ]
  ! INT_NUMBER      [ reduce using rule 95 (empty -> .) ]
  ! FLOAT_NUMBER    [ reduce using rule 95 (empty -> .) ]
  ! TEXT            [ reduce using rule 95 (empty -> .) ]
  ! SIGN            [ reduce using rule 95 (empty -> .) ]

    for_loop_statement             shift and go to state 103
    instructions                   shift and go to state 138
    instruction                    shift and go to state 88
    loop                           shift and go to state 89
    if_statement                   shift and go to state 90
    assignment                     shift and go to state 91
    operation                      shift and go to state 92
    empty                          shift and go to state 93
    var_declaration                shift and go to state 94
    while_loop                     shift and go to state 95
    for_loop                       shift and go to state 96
    value                          shift and go to state 98
    get_array_element              shift and go to state 99
    increment                      shift and go to state 100
    decrement                      shift and go to state 101
    type                           shift and go to state 85
    array_declaration              shift and go to state 68
    number                         shift and go to state 52
    string_value                   shift and go to state 54

state 122

    (41) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (42) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
