Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> start_symbol
    CIN             reduce using rule 115 (change_tab_number -> .)
    COMMENT         reduce using rule 115 (change_tab_number -> .)
    WHILE           reduce using rule 115 (change_tab_number -> .)
    INT             reduce using rule 115 (change_tab_number -> .)
    CHAR            reduce using rule 115 (change_tab_number -> .)
    STRING          reduce using rule 115 (change_tab_number -> .)
    BOOL            reduce using rule 115 (change_tab_number -> .)
    FLOAT           reduce using rule 115 (change_tab_number -> .)
    LONG            reduce using rule 115 (change_tab_number -> .)
    SHORT           reduce using rule 115 (change_tab_number -> .)
    DOUBLE          reduce using rule 115 (change_tab_number -> .)
    FOR             reduce using rule 115 (change_tab_number -> .)
    INT_NUMBER      reduce using rule 115 (change_tab_number -> .)
    FLOAT_NUMBER    reduce using rule 115 (change_tab_number -> .)
    TEXT            reduce using rule 115 (change_tab_number -> .)
    SIGN            reduce using rule 115 (change_tab_number -> .)
    TRUE            reduce using rule 115 (change_tab_number -> .)
    FALSE           reduce using rule 115 (change_tab_number -> .)
    RIGHT_BR_CURLY  reduce using rule 115 (change_tab_number -> .)

    change_tab_number              shift and go to state 155

state 132

    (43) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (44) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (45) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (46) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR

    INT             shift and go to state 156


state 133

    (19) void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .

    CLASS           reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    HASH            reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    USING           reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    COMMENT         reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    VOID            reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    INT             reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    CHAR            reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    STRING          reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    BOOL            reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    FLOAT           reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    LONG            reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    SHORT           reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    DOUBLE          reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    $end            reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    RIGHT_BR_CURLY  reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)


state 134

    (94) assignment -> VAR EQUAL VAR . SEMICOLON
    (83) value -> VAR .
    (89) get_array_element -> VAR . LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 157
    LEFT_BR_SQUARED shift and go to state 43

  ! SEMICOLON       [ reduce using rule 83 (value -> VAR .) ]


state 135

    (93) assignment -> VAR EQUAL value . SEMICOLON

    SEMICOLON       shift and go to state 158


state 136

    (87) increment -> VAR PLUS_PLUS SEMICOLON .

    IF              reduce using rule 87 (increment -> VAR PLUS_PLUS SEMICOLON .)
    VAR             reduce using rule 87 (increment -> VAR PLUS_PLUS SEMICOLON .)
    COUT            reduce using rule 87 (increment -> VAR PLUS_PLUS SEMICOLON .)
    CIN             reduce using rule 87 (increment -> VAR PLUS_PLUS SEMICOLON .)
    COMMENT         reduce using rule 87 (increment -> VAR PLUS_PLUS SEMICOLON .)
    WHILE           reduce using rule 87 (increment -> VAR PLUS_PLUS SEMICOLON .)
    INT             reduce using rule 87 (increment -> VAR PLUS_PLUS SEMICOLON .)
    CHAR            reduce using rule 87 (increment -> VAR PLUS_PLUS SEMICOLON .)
    STRING          reduce using rule 87 (increment -> VAR PLUS_PLUS SEMICOLON .)
    BOOL            reduce using rule 87 (increment -> VAR PLUS_PLUS SEMICOLON .)
    FLOAT           reduce using rule 87 (increment -> VAR PLUS_PLUS SEMICOLON .)
    LONG            reduce using rule 87 (increment -> VAR PLUS_PLUS SEMICOLON .)
    SHORT           reduce using rule 87 (increment -> VAR PLUS_PLUS SEMICOLON .)
    DOUBLE          reduce using rule 87 (increment -> VAR PLUS_PLUS SEMICOLON .)
    FOR             reduce using rule 87 (increment -> VAR PLUS_PLUS SEMICOLON .)
    INT_NUMBER      reduce using rule 87 (increment -> VAR PLUS_PLUS SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 87 (increment -> VAR PLUS_PLUS SEMICOLON .)
    TEXT            reduce using rule 87 (increment -> VAR PLUS_PLUS SEMICOLON .)
    SIGN            reduce using rule 87 (increment -> VAR PLUS_PLUS SEMICOLON .)
    TRUE            reduce using rule 87 (increment -> VAR PLUS_PLUS SEMICOLON .)
    FALSE           reduce using rule 87 (increment -> VAR PLUS_PLUS SEMICOLON .)
    RETURN          reduce using rule 87 (increment -> VAR PLUS_PLUS SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 87 (increment -> VAR PLUS_PLUS SEMICOLON .)


state 137

    (88) decrement -> VAR MINUS_MINUS SEMICOLON .

    IF              reduce using rule 88 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    VAR             reduce using rule 88 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    COUT            reduce using rule 88 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    CIN             reduce using rule 88 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    COMMENT         reduce using rule 88 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    WHILE           reduce using rule 88 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    INT             reduce using rule 88 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    CHAR            reduce using rule 88 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    STRING          reduce using rule 88 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    BOOL            reduce using rule 88 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    FLOAT           reduce using rule 88 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    LONG            reduce using rule 88 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    SHORT           reduce using rule 88 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    DOUBLE          reduce using rule 88 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    FOR             reduce using rule 88 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    INT_NUMBER      reduce using rule 88 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 88 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    TEXT            reduce using rule 88 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    SIGN            reduce using rule 88 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    TRUE            reduce using rule 88 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    FALSE           reduce using rule 88 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    RETURN          reduce using rule 88 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 88 (decrement -> VAR MINUS_MINUS SEMICOLON .)


state 138

    (18) type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .

    CLASS           reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    HASH            reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    USING           reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    COMMENT         reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    VOID            reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    INT             reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    CHAR            reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    STRING          reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    BOOL            reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    FLOAT           reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    LONG            reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    SHORT           reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    DOUBLE          reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    $end            reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    RIGHT_BR_CURLY  reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)


state 139

    (112) returning -> RETURN value . SEMICOLON

    SEMICOLON       shift and go to state 159


state 140

    (83) value -> VAR .
    (89) get_array_element -> VAR . LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED

    SEMICOLON       reduce using rule 83 (value -> VAR .)
    LESS            reduce using rule 83 (value -> VAR .)
    LESS_EQUAL      reduce using rule 83 (value -> VAR .)
    GREATER         reduce using rule 83 (value -> VAR .)
    GREATER_EQUAL   reduce using rule 83 (value -> VAR .)
    EQUAL_EQUAL     reduce using rule 83 (value -> VAR .)
    NOT_EQUAL       reduce using rule 83 (value -> VAR .)
    AND             reduce using rule 83 (value -> VAR .)
    OR              reduce using rule 83 (value -> VAR .)
    RIGHT_BR        reduce using rule 83 (value -> VAR .)
    LEFT_BR_SQUARED shift and go to state 43


state 141

    (51) if_statement -> IF LEFT_BR comparisons . RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (52) if_statement -> IF LEFT_BR comparisons . RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY else_statement

    RIGHT_BR        shift and go to state 160


state 142

    (53) comparisons -> comparison .
    (54) comparisons -> comparison . conjunction comparisons
    (74) conjunction -> . AND
    (75) conjunction -> . OR

    RIGHT_BR        reduce using rule 53 (comparisons -> comparison .)
    AND             shift and go to state 162
    OR              shift and go to state 163

    conjunction                    shift and go to state 161

state 143

    (55) comparison -> value . comparator value
    (56) comparator -> . LESS
    (57) comparator -> . LESS_EQUAL
    (58) comparator -> . GREATER
    (59) comparator -> . GREATER_EQUAL
    (60) comparator -> . EQUAL_EQUAL
    (61) comparator -> . NOT_EQUAL

    LESS            shift and go to state 165
    LESS_EQUAL      shift and go to state 166
    GREATER         shift and go to state 167
    GREATER_EQUAL   shift and go to state 168
    EQUAL_EQUAL     shift and go to state 169
    NOT_EQUAL       shift and go to state 170

    comparator                     shift and go to state 164

state 144

    (92) operation -> value operator value . SEMICOLON

    SEMICOLON       shift and go to state 171


state 145

    (95) assignment -> get_array_element EQUAL value . SEMICOLON

    SEMICOLON       shift and go to state 172


state 146

    (96) assignment -> get_array_element EQUAL VAR . SEMICOLON
    (83) value -> VAR .
    (89) get_array_element -> VAR . LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 173
    LEFT_BR_SQUARED shift and go to state 43

  ! SEMICOLON       [ reduce using rule 83 (value -> VAR .) ]


state 147

    (110) print -> COUT out SEMICOLON .

    IF              reduce using rule 110 (print -> COUT out SEMICOLON .)
    VAR             reduce using rule 110 (print -> COUT out SEMICOLON .)
    COUT            reduce using rule 110 (print -> COUT out SEMICOLON .)
    CIN             reduce using rule 110 (print -> COUT out SEMICOLON .)
    COMMENT         reduce using rule 110 (print -> COUT out SEMICOLON .)
    WHILE           reduce using rule 110 (print -> COUT out SEMICOLON .)
    INT             reduce using rule 110 (print -> COUT out SEMICOLON .)
    CHAR            reduce using rule 110 (print -> COUT out SEMICOLON .)
    STRING          reduce using rule 110 (print -> COUT out SEMICOLON .)
    BOOL            reduce using rule 110 (print -> COUT out SEMICOLON .)
    FLOAT           reduce using rule 110 (print -> COUT out SEMICOLON .)
    LONG            reduce using rule 110 (print -> COUT out SEMICOLON .)
    SHORT           reduce using rule 110 (print -> COUT out SEMICOLON .)
    DOUBLE          reduce using rule 110 (print -> COUT out SEMICOLON .)
    FOR             reduce using rule 110 (print -> COUT out SEMICOLON .)
    INT_NUMBER      reduce using rule 110 (print -> COUT out SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 110 (print -> COUT out SEMICOLON .)
    TEXT            reduce using rule 110 (print -> COUT out SEMICOLON .)
    SIGN            reduce using rule 110 (print -> COUT out SEMICOLON .)
    TRUE            reduce using rule 110 (print -> COUT out SEMICOLON .)
    FALSE           reduce using rule 110 (print -> COUT out SEMICOLON .)
    RETURN          reduce using rule 110 (print -> COUT out SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 110 (print -> COUT out SEMICOLON .)


state 148

    (102) out -> OUT VAR .
    (103) out -> OUT VAR . out
    (102) out -> . OUT VAR
    (103) out -> . OUT VAR out
    (104) out -> . OUT TEXT
    (105) out -> . OUT TEXT out
    (106) out -> . OUT ENDL
    (107) out -> . OUT ENDL out

    SEMICOLON       reduce using rule 102 (out -> OUT VAR .)
    OUT             shift and go to state 127

    out                            shift and go to state 174

state 149

    (104) out -> OUT TEXT .
    (105) out -> OUT TEXT . out
    (102) out -> . OUT VAR
    (103) out -> . OUT VAR out
    (104) out -> . OUT TEXT
    (105) out -> . OUT TEXT out
    (106) out -> . OUT ENDL
    (107) out -> . OUT ENDL out

    SEMICOLON       reduce using rule 104 (out -> OUT TEXT .)
    OUT             shift and go to state 127

    out                            shift and go to state 175

state 150

    (106) out -> OUT ENDL .
    (107) out -> OUT ENDL . out
    (102) out -> . OUT VAR
    (103) out -> . OUT VAR out
    (104) out -> . OUT TEXT
    (105) out -> . OUT TEXT out
    (106) out -> . OUT ENDL
    (107) out -> . OUT ENDL out

    SEMICOLON       reduce using rule 106 (out -> OUT ENDL .)
    OUT             shift and go to state 127

    out                            shift and go to state 176

state 151

    (111) input -> CIN in SEMICOLON .

    IF              reduce using rule 111 (input -> CIN in SEMICOLON .)
    VAR             reduce using rule 111 (input -> CIN in SEMICOLON .)
    COUT            reduce using rule 111 (input -> CIN in SEMICOLON .)
    CIN             reduce using rule 111 (input -> CIN in SEMICOLON .)
    COMMENT         reduce using rule 111 (input -> CIN in SEMICOLON .)
    WHILE           reduce using rule 111 (input -> CIN in SEMICOLON .)
    INT             reduce using rule 111 (input -> CIN in SEMICOLON .)
    CHAR            reduce using rule 111 (input -> CIN in SEMICOLON .)
    STRING          reduce using rule 111 (input -> CIN in SEMICOLON .)
    BOOL            reduce using rule 111 (input -> CIN in SEMICOLON .)
    FLOAT           reduce using rule 111 (input -> CIN in SEMICOLON .)
    LONG            reduce using rule 111 (input -> CIN in SEMICOLON .)
    SHORT           reduce using rule 111 (input -> CIN in SEMICOLON .)
    DOUBLE          reduce using rule 111 (input -> CIN in SEMICOLON .)
    FOR             reduce using rule 111 (input -> CIN in SEMICOLON .)
    INT_NUMBER      reduce using rule 111 (input -> CIN in SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 111 (input -> CIN in SEMICOLON .)
    TEXT            reduce using rule 111 (input -> CIN in SEMICOLON .)
    SIGN            reduce using rule 111 (input -> CIN in SEMICOLON .)
    TRUE            reduce using rule 111 (input -> CIN in SEMICOLON .)
    FALSE           reduce using rule 111 (input -> CIN in SEMICOLON .)
    RETURN          reduce using rule 111 (input -> CIN in SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 111 (input -> CIN in SEMICOLON .)


state 152

    (108) in -> IN VAR .
    (109) in -> IN VAR . in
    (108) in -> . IN VAR
    (109) in -> . IN VAR in

    SEMICOLON       reduce using rule 108 (in -> IN VAR .)
    IN              shift and go to state 129

    in                             shift and go to state 177

state 153

    (41) while_loop -> WHILE LEFT_BR comparisons . RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY

    RIGHT_BR        shift and go to state 178


state 154

    (42) while_loop -> WHILE LEFT_BR bool_value . RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (86) value -> bool_value .

    RIGHT_BR        shift and go to state 179
    LESS            reduce using rule 86 (value -> bool_value .)
    LESS_EQUAL      reduce using rule 86 (value -> bool_value .)
    GREATER         reduce using rule 86 (value -> bool_value .)
    GREATER_EQUAL   reduce using rule 86 (value -> bool_value .)
    EQUAL_EQUAL     reduce using rule 86 (value -> bool_value .)
    NOT_EQUAL       reduce using rule 86 (value -> bool_value .)


state 155

    (47) for_loop -> for_loop_statement LEFT_BR_CURLY change_tab_number . instructions RIGHT_BR_CURLY
    (30) instructions -> . instruction
    (31) instructions -> . instruction instructions
    (32) instruction -> . loop
    (33) instruction -> . if_statement
    (34) instruction -> . assignment
    (35) instruction -> . operation
    (36) instruction -> . empty
    (37) instruction -> . var_declaration
    (38) instruction -> . print
    (39) instruction -> . input
    (40) instruction -> . comment
    (48) loop -> . while_loop
    (49) loop -> . for_loop
    (51) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (52) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY else_statement
    (93) assignment -> . VAR EQUAL value SEMICOLON
    (94) assignment -> . VAR EQUAL VAR SEMICOLON
    (95) assignment -> . get_array_element EQUAL value SEMICOLON
    (96) assignment -> . get_array_element EQUAL VAR SEMICOLON
    (90) operation -> . increment
    (91) operation -> . decrement
    (92) operation -> . value operator value SEMICOLON
    (114) empty -> .
    (97) var_declaration -> . type VAR SEMICOLON
    (98) var_declaration -> . array_declaration
    (99) var_declaration -> . type VAR EQUAL value SEMICOLON
    (100) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (110) print -> . COUT out SEMICOLON
    (111) input -> . CIN in SEMICOLON
    (113) comment -> . COMMENT
    (41) while_loop -> . WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (42) while_loop -> . WHILE LEFT_BR bool_value RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (47) for_loop -> . for_loop_statement LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (89) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (87) increment -> . VAR PLUS_PLUS SEMICOLON
    (88) decrement -> . VAR MINUS_MINUS SEMICOLON
    (82) value -> . number
    (83) value -> . VAR
    (84) value -> . get_array_element
    (85) value -> . string_value
    (86) value -> . bool_value
    (66) type -> . INT
    (67) type -> . CHAR
    (68) type -> . STRING
    (69) type -> . BOOL
    (70) type -> . FLOAT
    (71) type -> . LONG
    (72) type -> . SHORT
    (73) type -> . DOUBLE
    (101) array_declaration -> . type get_array_element SEMICOLON
    (43) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (44) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (45) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (46) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (78) number -> . INT_NUMBER
    (79) number -> . FLOAT_NUMBER
    (76) string_value -> . TEXT
    (77) string_value -> . SIGN
    (80) bool_value -> . TRUE
    (81) bool_value -> . FALSE

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT_NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT_NUMBER resolved as shift
  ! shift/reduce conflict for TEXT resolved as shift
  ! shift/reduce conflict for SIGN resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    IF              shift and go to state 101
    VAR             shift and go to state 87
    RIGHT_BR_CURLY  reduce using rule 114 (empty -> .)
    COUT            shift and go to state 106
    CIN             shift and go to state 107
    COMMENT         shift and go to state 19
    WHILE           shift and go to state 108
    INT             shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    FLOAT           shift and go to state 25
    LONG            shift and go to state 26
    SHORT           shift and go to state 27
    DOUBLE          shift and go to state 28
    FOR             shift and go to state 110
    INT_NUMBER      shift and go to state 59
    FLOAT_NUMBER    shift and go to state 60
    TEXT            shift and go to state 61
    SIGN            shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64

  ! IF              [ reduce using rule 114 (empty -> .) ]
  ! VAR             [ reduce using rule 114 (empty -> .) ]
  ! COUT            [ reduce using rule 114 (empty -> .) ]
  ! CIN             [ reduce using rule 114 (empty -> .) ]
  ! COMMENT         [ reduce using rule 114 (empty -> .) ]
  ! WHILE           [ reduce using rule 114 (empty -> .) ]
  ! INT             [ reduce using rule 114 (empty -> .) ]
  ! CHAR            [ reduce using rule 114 (empty -> .) ]
  ! STRING          [ reduce using rule 114 (empty -> .) ]
  ! BOOL            [ reduce using rule 114 (empty -> .) ]
  ! FLOAT           [ reduce using rule 114 (empty -> .) ]
  ! LONG            [ reduce using rule 114 (empty -> .) ]
  ! SHORT           [ reduce using rule 114 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 114 (empty -> .) ]
  ! FOR             [ reduce using rule 114 (empty -> .) ]
  ! INT_NUMBER      [ reduce using rule 114 (empty -> .) ]
  ! FLOAT_NUMBER    [ reduce using rule 114 (empty -> .) ]
  ! TEXT            [ reduce using rule 114 (empty -> .) ]
  ! SIGN            [ reduce using rule 114 (empty -> .) ]
  ! TRUE            [ reduce using rule 114 (empty -> .) ]
  ! FALSE           [ reduce using rule 114 (empty -> .) ]

    for_loop_statement             shift and go to state 109
    instructions                   shift and go to state 180
    instruction                    shift and go to state 89
    loop                           shift and go to state 90
    if_statement                   shift and go to state 91
    assignment                     shift and go to state 92
    operation                      shift and go to state 93
    empty                          shift and go to state 94
    var_declaration                shift and go to state 95
    print                          shift and go to state 96
    input                          shift and go to state 97
    comment                        shift and go to state 98
    while_loop                     shift and go to state 99
    for_loop                       shift and go to state 100
    value                          shift and go to state 102
    get_array_element              shift and go to state 103
    increment                      shift and go to state 104
    decrement                      shift and go to state 105
    type                           shift and go to state 86
    array_declaration              shift and go to state 51
    bool_value                     shift and go to state 58
    number                         shift and go to state 55
    string_value                   shift and go to state 57

state 156

    (43) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (44) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (45) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
