Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CIN
    COMMENT
    COUT
    DOUBLE
    ELSE
    ENDL
    FALSE
    ID
    IN
    OUT
    TRUE

Grammar

Rule 0     S' -> start_symbol
  ! LONG            [ reduce using rule 89 (empty -> .) ]
  ! SHORT           [ reduce using rule 89 (empty -> .) ]
  ! FOR             [ reduce using rule 89 (empty -> .) ]
  ! INT_NUMBER      [ reduce using rule 89 (empty -> .) ]
  ! FLOAT_NUMBER    [ reduce using rule 89 (empty -> .) ]

    instructions                   shift and go to state 90
    instruction                    shift and go to state 74
    loop                           shift and go to state 75
    if_statement                   shift and go to state 76
    assignment                     shift and go to state 77
    operation                      shift and go to state 78
    empty                          shift and go to state 79
    var_declaration                shift and go to state 80
    while_loop                     shift and go to state 81
    for_loop                       shift and go to state 82
    value                          shift and go to state 84
    increment                      shift and go to state 85
    decrement                      shift and go to state 86
    type                           shift and go to state 71
    array_declaration              shift and go to state 64
    for_loop_statement             shift and go to state 88
    number                         shift and go to state 45

state 68

    (22) class_definition -> CLASS STRING LEFT_BR_CURLY protection_level COLON class_declarations RIGHT_BR_CURLY . SEMICOLON

    SEMICOLON       shift and go to state 91


state 69

    (29) class_declarations -> class_declaration class_declarations .

    RIGHT_BR_CURLY  reduce using rule 29 (class_declarations -> class_declaration class_declarations .)


state 70

    (20) function_var_declaration -> type VAR COMMA function_var_declaration .

    RIGHT_BR        reduce using rule 20 (function_var_declaration -> type VAR COMMA function_var_declaration .)


state 71

    (82) var_declaration -> type . VAR SEMICOLON
    (84) var_declaration -> type . VAR EQUAL value SEMICOLON
    (85) var_declaration -> type . VAR EQUAL VAR SEMICOLON
    (86) array_declaration -> type . get_array_element SEMICOLON
    (76) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED

    VAR             shift and go to state 92

    get_array_element              shift and go to state 29

state 72

    (80) assignment -> VAR . EQUAL value SEMICOLON
    (81) assignment -> VAR . EQUAL VAR SEMICOLON
    (74) increment -> VAR . PLUS_PLUS SEMICOLON
    (75) decrement -> VAR . MINUS_MINUS SEMICOLON

    EQUAL           shift and go to state 93
    PLUS_PLUS       shift and go to state 94
    MINUS_MINUS     shift and go to state 95


state 73

    (17) type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions . returning RIGHT_BR_CURLY
    (88) returning -> . RETURN value SEMICOLON

    RETURN          shift and go to state 97

    returning                      shift and go to state 96

state 74

    (30) instructions -> instruction .
    (31) instructions -> instruction . instructions
    (30) instructions -> . instruction
    (31) instructions -> . instruction instructions
    (32) instruction -> . loop
    (33) instruction -> . if_statement
    (34) instruction -> . assignment
    (35) instruction -> . operation
    (36) instruction -> . empty
    (37) instruction -> . var_declaration
    (44) loop -> . while_loop
    (45) loop -> . for_loop
    (46) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (80) assignment -> . VAR EQUAL value SEMICOLON
    (81) assignment -> . VAR EQUAL VAR SEMICOLON
    (77) operation -> . increment
    (78) operation -> . decrement
    (79) operation -> . value operator value SEMICOLON
    (89) empty -> .
    (82) var_declaration -> . type VAR SEMICOLON
    (83) var_declaration -> . array_declaration
    (84) var_declaration -> . type VAR EQUAL value SEMICOLON
    (85) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (38) while_loop -> . WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (43) for_loop -> . for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (74) increment -> . VAR PLUS_PLUS SEMICOLON
    (75) decrement -> . VAR MINUS_MINUS SEMICOLON
    (72) value -> . number
    (73) value -> . value
    (59) type -> . INT
    (60) type -> . CHAR
    (61) type -> . STRING
    (62) type -> . BOOL
    (63) type -> . FLOAT
    (64) type -> . LONG
    (65) type -> . SHORT
    (86) array_declaration -> . type get_array_element SEMICOLON
    (39) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON PLUS_PLUS RIGHT_BR
    (40) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON PLUS_PLUS RIGHT_BR
    (41) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON MINUS_MINUS RIGHT_BR
    (42) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON MINUS_MINUS RIGHT_BR
    (70) number -> . INT_NUMBER
    (71) number -> . FLOAT_NUMBER

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for RETURN resolved using rule 30 (instructions -> instruction .)
  ! reduce/reduce conflict for RIGHT_BR_CURLY resolved using rule 30 (instructions -> instruction .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT_NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT_NUMBER resolved as shift
    RETURN          reduce using rule 30 (instructions -> instruction .)
    RIGHT_BR_CURLY  reduce using rule 30 (instructions -> instruction .)
    IF              shift and go to state 83
    VAR             shift and go to state 72
    WHILE           shift and go to state 87
    INT             shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 14
    BOOL            shift and go to state 20
    FLOAT           shift and go to state 21
    LONG            shift and go to state 22
    SHORT           shift and go to state 23
    FOR             shift and go to state 89
    INT_NUMBER      shift and go to state 46
    FLOAT_NUMBER    shift and go to state 47

  ! IF              [ reduce using rule 89 (empty -> .) ]
  ! VAR             [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]
  ! INT             [ reduce using rule 89 (empty -> .) ]
  ! CHAR            [ reduce using rule 89 (empty -> .) ]
  ! STRING          [ reduce using rule 89 (empty -> .) ]
  ! BOOL            [ reduce using rule 89 (empty -> .) ]
  ! FLOAT           [ reduce using rule 89 (empty -> .) ]
  ! LONG            [ reduce using rule 89 (empty -> .) ]
  ! SHORT           [ reduce using rule 89 (empty -> .) ]
  ! FOR             [ reduce using rule 89 (empty -> .) ]
  ! INT_NUMBER      [ reduce using rule 89 (empty -> .) ]
  ! FLOAT_NUMBER    [ reduce using rule 89 (empty -> .) ]
  ! RETURN          [ reduce using rule 89 (empty -> .) ]
  ! RIGHT_BR_CURLY  [ reduce using rule 89 (empty -> .) ]

    instruction                    shift and go to state 74
    instructions                   shift and go to state 98
    loop                           shift and go to state 75
    if_statement                   shift and go to state 76
    assignment                     shift and go to state 77
    operation                      shift and go to state 78
    empty                          shift and go to state 79
    var_declaration                shift and go to state 80
    while_loop                     shift and go to state 81
    for_loop                       shift and go to state 82
    value                          shift and go to state 84
    increment                      shift and go to state 85
    decrement                      shift and go to state 86
    type                           shift and go to state 71
    array_declaration              shift and go to state 64
    for_loop_statement             shift and go to state 88
    number                         shift and go to state 45

state 75

    (32) instruction -> loop .

    IF              reduce using rule 32 (instruction -> loop .)
    VAR             reduce using rule 32 (instruction -> loop .)
    WHILE           reduce using rule 32 (instruction -> loop .)
    INT             reduce using rule 32 (instruction -> loop .)
    CHAR            reduce using rule 32 (instruction -> loop .)
    STRING          reduce using rule 32 (instruction -> loop .)
    BOOL            reduce using rule 32 (instruction -> loop .)
    FLOAT           reduce using rule 32 (instruction -> loop .)
    LONG            reduce using rule 32 (instruction -> loop .)
    SHORT           reduce using rule 32 (instruction -> loop .)
    FOR             reduce using rule 32 (instruction -> loop .)
    INT_NUMBER      reduce using rule 32 (instruction -> loop .)
    FLOAT_NUMBER    reduce using rule 32 (instruction -> loop .)
    RETURN          reduce using rule 32 (instruction -> loop .)
    RIGHT_BR_CURLY  reduce using rule 32 (instruction -> loop .)


state 76

    (33) instruction -> if_statement .

    IF              reduce using rule 33 (instruction -> if_statement .)
    VAR             reduce using rule 33 (instruction -> if_statement .)
    WHILE           reduce using rule 33 (instruction -> if_statement .)
    INT             reduce using rule 33 (instruction -> if_statement .)
    CHAR            reduce using rule 33 (instruction -> if_statement .)
    STRING          reduce using rule 33 (instruction -> if_statement .)
    BOOL            reduce using rule 33 (instruction -> if_statement .)
    FLOAT           reduce using rule 33 (instruction -> if_statement .)
    LONG            reduce using rule 33 (instruction -> if_statement .)
    SHORT           reduce using rule 33 (instruction -> if_statement .)
    FOR             reduce using rule 33 (instruction -> if_statement .)
    INT_NUMBER      reduce using rule 33 (instruction -> if_statement .)
    FLOAT_NUMBER    reduce using rule 33 (instruction -> if_statement .)
    RETURN          reduce using rule 33 (instruction -> if_statement .)
    RIGHT_BR_CURLY  reduce using rule 33 (instruction -> if_statement .)


state 77

    (34) instruction -> assignment .

    IF              reduce using rule 34 (instruction -> assignment .)
    VAR             reduce using rule 34 (instruction -> assignment .)
    WHILE           reduce using rule 34 (instruction -> assignment .)
    INT             reduce using rule 34 (instruction -> assignment .)
    CHAR            reduce using rule 34 (instruction -> assignment .)
    STRING          reduce using rule 34 (instruction -> assignment .)
    BOOL            reduce using rule 34 (instruction -> assignment .)
    FLOAT           reduce using rule 34 (instruction -> assignment .)
    LONG            reduce using rule 34 (instruction -> assignment .)
    SHORT           reduce using rule 34 (instruction -> assignment .)
    FOR             reduce using rule 34 (instruction -> assignment .)
    INT_NUMBER      reduce using rule 34 (instruction -> assignment .)
    FLOAT_NUMBER    reduce using rule 34 (instruction -> assignment .)
    RETURN          reduce using rule 34 (instruction -> assignment .)
    RIGHT_BR_CURLY  reduce using rule 34 (instruction -> assignment .)


state 78

    (35) instruction -> operation .

    IF              reduce using rule 35 (instruction -> operation .)
    VAR             reduce using rule 35 (instruction -> operation .)
    WHILE           reduce using rule 35 (instruction -> operation .)
    INT             reduce using rule 35 (instruction -> operation .)
    CHAR            reduce using rule 35 (instruction -> operation .)
    STRING          reduce using rule 35 (instruction -> operation .)
    BOOL            reduce using rule 35 (instruction -> operation .)
    FLOAT           reduce using rule 35 (instruction -> operation .)
    LONG            reduce using rule 35 (instruction -> operation .)
    SHORT           reduce using rule 35 (instruction -> operation .)
    FOR             reduce using rule 35 (instruction -> operation .)
    INT_NUMBER      reduce using rule 35 (instruction -> operation .)
    FLOAT_NUMBER    reduce using rule 35 (instruction -> operation .)
    RETURN          reduce using rule 35 (instruction -> operation .)
    RIGHT_BR_CURLY  reduce using rule 35 (instruction -> operation .)


state 79

    (36) instruction -> empty .

    IF              reduce using rule 36 (instruction -> empty .)
    VAR             reduce using rule 36 (instruction -> empty .)
    WHILE           reduce using rule 36 (instruction -> empty .)
    INT             reduce using rule 36 (instruction -> empty .)
    CHAR            reduce using rule 36 (instruction -> empty .)
    STRING          reduce using rule 36 (instruction -> empty .)
    BOOL            reduce using rule 36 (instruction -> empty .)
    FLOAT           reduce using rule 36 (instruction -> empty .)
    LONG            reduce using rule 36 (instruction -> empty .)
    SHORT           reduce using rule 36 (instruction -> empty .)
    FOR             reduce using rule 36 (instruction -> empty .)
    INT_NUMBER      reduce using rule 36 (instruction -> empty .)
    FLOAT_NUMBER    reduce using rule 36 (instruction -> empty .)
    RETURN          reduce using rule 36 (instruction -> empty .)
    RIGHT_BR_CURLY  reduce using rule 36 (instruction -> empty .)


state 80

    (37) instruction -> var_declaration .

    IF              reduce using rule 37 (instruction -> var_declaration .)
    VAR             reduce using rule 37 (instruction -> var_declaration .)
    WHILE           reduce using rule 37 (instruction -> var_declaration .)
    INT             reduce using rule 37 (instruction -> var_declaration .)
    CHAR            reduce using rule 37 (instruction -> var_declaration .)
    STRING          reduce using rule 37 (instruction -> var_declaration .)
    BOOL            reduce using rule 37 (instruction -> var_declaration .)
    FLOAT           reduce using rule 37 (instruction -> var_declaration .)
    LONG            reduce using rule 37 (instruction -> var_declaration .)
    SHORT           reduce using rule 37 (instruction -> var_declaration .)
    FOR             reduce using rule 37 (instruction -> var_declaration .)
    INT_NUMBER      reduce using rule 37 (instruction -> var_declaration .)
    FLOAT_NUMBER    reduce using rule 37 (instruction -> var_declaration .)
    RETURN          reduce using rule 37 (instruction -> var_declaration .)
    RIGHT_BR_CURLY  reduce using rule 37 (instruction -> var_declaration .)


state 81

    (44) loop -> while_loop .

    IF              reduce using rule 44 (loop -> while_loop .)
    VAR             reduce using rule 44 (loop -> while_loop .)
    WHILE           reduce using rule 44 (loop -> while_loop .)
    INT             reduce using rule 44 (loop -> while_loop .)
    CHAR            reduce using rule 44 (loop -> while_loop .)
    STRING          reduce using rule 44 (loop -> while_loop .)
    BOOL            reduce using rule 44 (loop -> while_loop .)
    FLOAT           reduce using rule 44 (loop -> while_loop .)
    LONG            reduce using rule 44 (loop -> while_loop .)
    SHORT           reduce using rule 44 (loop -> while_loop .)
    FOR             reduce using rule 44 (loop -> while_loop .)
    INT_NUMBER      reduce using rule 44 (loop -> while_loop .)
    FLOAT_NUMBER    reduce using rule 44 (loop -> while_loop .)
    RETURN          reduce using rule 44 (loop -> while_loop .)
    RIGHT_BR_CURLY  reduce using rule 44 (loop -> while_loop .)


state 82

    (45) loop -> for_loop .

    IF              reduce using rule 45 (loop -> for_loop .)
    VAR             reduce using rule 45 (loop -> for_loop .)
    WHILE           reduce using rule 45 (loop -> for_loop .)
    INT             reduce using rule 45 (loop -> for_loop .)
    CHAR            reduce using rule 45 (loop -> for_loop .)
    STRING          reduce using rule 45 (loop -> for_loop .)
    BOOL            reduce using rule 45 (loop -> for_loop .)
    FLOAT           reduce using rule 45 (loop -> for_loop .)
    LONG            reduce using rule 45 (loop -> for_loop .)
    SHORT           reduce using rule 45 (loop -> for_loop .)
    FOR             reduce using rule 45 (loop -> for_loop .)
    INT_NUMBER      reduce using rule 45 (loop -> for_loop .)
    FLOAT_NUMBER    reduce using rule 45 (loop -> for_loop .)
    RETURN          reduce using rule 45 (loop -> for_loop .)
    RIGHT_BR_CURLY  reduce using rule 45 (loop -> for_loop .)


state 83

    (46) if_statement -> IF . LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    LEFT_BR         shift and go to state 99


state 84

    (79) operation -> value . operator value SEMICOLON
    (73) value -> value .
    (55) operator -> . PLUS
    (56) operator -> . MINUS
    (57) operator -> . MULTIPLY
    (58) operator -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 103
    DIVIDE          shift and go to state 104

  ! PLUS            [ reduce using rule 73 (value -> value .) ]
  ! MINUS           [ reduce using rule 73 (value -> value .) ]
  ! MULTIPLY        [ reduce using rule 73 (value -> value .) ]
  ! DIVIDE          [ reduce using rule 73 (value -> value .) ]

    operator                       shift and go to state 100

state 85

    (77) operation -> increment .

    IF              reduce using rule 77 (operation -> increment .)
    VAR             reduce using rule 77 (operation -> increment .)
    WHILE           reduce using rule 77 (operation -> increment .)
    INT             reduce using rule 77 (operation -> increment .)
    CHAR            reduce using rule 77 (operation -> increment .)
    STRING          reduce using rule 77 (operation -> increment .)
    BOOL            reduce using rule 77 (operation -> increment .)
    FLOAT           reduce using rule 77 (operation -> increment .)
    LONG            reduce using rule 77 (operation -> increment .)
    SHORT           reduce using rule 77 (operation -> increment .)
    FOR             reduce using rule 77 (operation -> increment .)
    INT_NUMBER      reduce using rule 77 (operation -> increment .)
    FLOAT_NUMBER    reduce using rule 77 (operation -> increment .)
    RETURN          reduce using rule 77 (operation -> increment .)
    RIGHT_BR_CURLY  reduce using rule 77 (operation -> increment .)


state 86

    (78) operation -> decrement .

    IF              reduce using rule 78 (operation -> decrement .)
    VAR             reduce using rule 78 (operation -> decrement .)
    WHILE           reduce using rule 78 (operation -> decrement .)
    INT             reduce using rule 78 (operation -> decrement .)
    CHAR            reduce using rule 78 (operation -> decrement .)
    STRING          reduce using rule 78 (operation -> decrement .)
    BOOL            reduce using rule 78 (operation -> decrement .)
    FLOAT           reduce using rule 78 (operation -> decrement .)
    LONG            reduce using rule 78 (operation -> decrement .)
    SHORT           reduce using rule 78 (operation -> decrement .)
    FOR             reduce using rule 78 (operation -> decrement .)
    INT_NUMBER      reduce using rule 78 (operation -> decrement .)
    FLOAT_NUMBER    reduce using rule 78 (operation -> decrement .)
    RETURN          reduce using rule 78 (operation -> decrement .)
    RIGHT_BR_CURLY  reduce using rule 78 (operation -> decrement .)


state 87

    (38) while_loop -> WHILE . LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    LEFT_BR         shift and go to state 105


state 88

    (43) for_loop -> for_loop_statement . LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    LEFT_BR_CURLY   shift and go to state 106


state 89

    (39) for_loop_statement -> FOR . LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON PLUS_PLUS RIGHT_BR
    (40) for_loop_statement -> FOR . LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON PLUS_PLUS RIGHT_BR
    (41) for_loop_statement -> FOR . LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON MINUS_MINUS RIGHT_BR
    (42) for_loop_statement -> FOR . LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON MINUS_MINUS RIGHT_BR

    LEFT_BR         shift and go to state 107


state 90

    (18) void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions . RIGHT_BR_CURLY

    RIGHT_BR_CURLY  shift and go to state 108


state 91

    (22) class_definition -> CLASS STRING LEFT_BR_CURLY protection_level COLON class_declarations RIGHT_BR_CURLY SEMICOLON .

    CLASS           reduce using rule 22 (class_definition -> CLASS STRING LEFT_BR_CURLY protection_level COLON class_declarations RIGHT_BR_CURLY SEMICOLON .)
    HASH            reduce using rule 22 (class_definition -> CLASS STRING LEFT_BR_CURLY protection_level COLON class_declarations RIGHT_BR_CURLY SEMICOLON .)
    VOID            reduce using rule 22 (class_definition -> CLASS STRING LEFT_BR_CURLY protection_level COLON class_declarations RIGHT_BR_CURLY SEMICOLON .)
    INT             reduce using rule 22 (class_definition -> CLASS STRING LEFT_BR_CURLY protection_level COLON class_declarations RIGHT_BR_CURLY SEMICOLON .)
    CHAR            reduce using rule 22 (class_definition -> CLASS STRING LEFT_BR_CURLY protection_level COLON class_declarations RIGHT_BR_CURLY SEMICOLON .)
    STRING          reduce using rule 22 (class_definition -> CLASS STRING LEFT_BR_CURLY protection_level COLON class_declarations RIGHT_BR_CURLY SEMICOLON .)
    BOOL            reduce using rule 22 (class_definition -> CLASS STRING LEFT_BR_CURLY protection_level COLON class_declarations RIGHT_BR_CURLY SEMICOLON .)
    FLOAT           reduce using rule 22 (class_definition -> CLASS STRING LEFT_BR_CURLY protection_level COLON class_declarations RIGHT_BR_CURLY SEMICOLON .)
    LONG            reduce using rule 22 (class_definition -> CLASS STRING LEFT_BR_CURLY protection_level COLON class_declarations RIGHT_BR_CURLY SEMICOLON .)
    SHORT           reduce using rule 22 (class_definition -> CLASS STRING LEFT_BR_CURLY protection_level COLON class_declarations RIGHT_BR_CURLY SEMICOLON .)
    $end            reduce using rule 22 (class_definition -> CLASS STRING LEFT_BR_CURLY protection_level COLON class_declarations RIGHT_BR_CURLY SEMICOLON .)


state 92

    (82) var_declaration -> type VAR . SEMICOLON
    (84) var_declaration -> type VAR . EQUAL value SEMICOLON
    (85) var_declaration -> type VAR . EQUAL VAR SEMICOLON
    (76) get_array_element -> VAR . LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED

    SEMICOLON       shift and go to state 33
    EQUAL           shift and go to state 34
    LEFT_BR_SQUARED shift and go to state 36


state 93

    (80) assignment -> VAR EQUAL . value SEMICOLON
    (81) assignment -> VAR EQUAL . VAR SEMICOLON
    (72) value -> . number
    (73) value -> . value
    (70) number -> . INT_NUMBER
    (71) number -> . FLOAT_NUMBER

    VAR             shift and go to state 109
    INT_NUMBER      shift and go to state 46
    FLOAT_NUMBER    shift and go to state 47

    value                          shift and go to state 110
    number                         shift and go to state 45

state 94

    (74) increment -> VAR PLUS_PLUS . SEMICOLON

    SEMICOLON       shift and go to state 111


state 95

    (75) decrement -> VAR MINUS_MINUS . SEMICOLON

    SEMICOLON       shift and go to state 112


state 96

    (17) type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning . RIGHT_BR_CURLY

    RIGHT_BR_CURLY  shift and go to state 113


state 97

    (88) returning -> RETURN . value SEMICOLON
    (72) value -> . number
    (73) value -> . value
    (70) number -> . INT_NUMBER
    (71) number -> . FLOAT_NUMBER

    INT_NUMBER      shift and go to state 46
    FLOAT_NUMBER    shift and go to state 47

    value                          shift and go to state 114
    number                         shift and go to state 45

state 98

    (31) instructions -> instruction instructions .

    RETURN          reduce using rule 31 (instructions -> instruction instructions .)
    RIGHT_BR_CURLY  reduce using rule 31 (instructions -> instruction instructions .)


state 99

    (46) if_statement -> IF LEFT_BR . comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (47) comparisons -> . comparison
    (48) comparisons -> . comparison conjunction comparisons
    (87) comparison -> . value comparator value
    (72) value -> . number
    (73) value -> . value
    (70) number -> . INT_NUMBER
    (71) number -> . FLOAT_NUMBER

    INT_NUMBER      shift and go to state 46
    FLOAT_NUMBER    shift and go to state 47

    comparisons                    shift and go to state 115
    comparison                     shift and go to state 116
    value                          shift and go to state 117
    number                         shift and go to state 45

state 100

    (79) operation -> value operator . value SEMICOLON
    (72) value -> . number
    (73) value -> . value
    (70) number -> . INT_NUMBER
    (71) number -> . FLOAT_NUMBER

    INT_NUMBER      shift and go to state 46
    FLOAT_NUMBER    shift and go to state 47

    value                          shift and go to state 118
    number                         shift and go to state 45

state 101

    (55) operator -> PLUS .

    INT_NUMBER      reduce using rule 55 (operator -> PLUS .)
    FLOAT_NUMBER    reduce using rule 55 (operator -> PLUS .)


state 102

    (56) operator -> MINUS .

    INT_NUMBER      reduce using rule 56 (operator -> MINUS .)
    FLOAT_NUMBER    reduce using rule 56 (operator -> MINUS .)


state 103

    (57) operator -> MULTIPLY .

    INT_NUMBER      reduce using rule 57 (operator -> MULTIPLY .)
    FLOAT_NUMBER    reduce using rule 57 (operator -> MULTIPLY .)


state 104

    (58) operator -> DIVIDE .

    INT_NUMBER      reduce using rule 58 (operator -> DIVIDE .)
    FLOAT_NUMBER    reduce using rule 58 (operator -> DIVIDE .)


state 105

    (38) while_loop -> WHILE LEFT_BR . comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (47) comparisons -> . comparison
    (48) comparisons -> . comparison conjunction comparisons
    (87) comparison -> . value comparator value
    (72) value -> . number
    (73) value -> . value
    (70) number -> . INT_NUMBER
    (71) number -> . FLOAT_NUMBER

    INT_NUMBER      shift and go to state 46
    FLOAT_NUMBER    shift and go to state 47

    comparisons                    shift and go to state 119
    comparison                     shift and go to state 116
    value                          shift and go to state 117
    number                         shift and go to state 45

state 106

    (43) for_loop -> for_loop_statement LEFT_BR_CURLY . instructions RIGHT_BR_CURLY
    (30) instructions -> . instruction
    (31) instructions -> . instruction instructions
    (32) instruction -> . loop
    (33) instruction -> . if_statement
    (34) instruction -> . assignment
    (35) instruction -> . operation
    (36) instruction -> . empty
    (37) instruction -> . var_declaration
    (44) loop -> . while_loop
    (45) loop -> . for_loop
    (46) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (80) assignment -> . VAR EQUAL value SEMICOLON
    (81) assignment -> . VAR EQUAL VAR SEMICOLON
    (77) operation -> . increment
    (78) operation -> . decrement
    (79) operation -> . value operator value SEMICOLON
    (89) empty -> .
    (82) var_declaration -> . type VAR SEMICOLON
    (83) var_declaration -> . array_declaration
    (84) var_declaration -> . type VAR EQUAL value SEMICOLON
    (85) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (38) while_loop -> . WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (43) for_loop -> . for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (74) increment -> . VAR PLUS_PLUS SEMICOLON
    (75) decrement -> . VAR MINUS_MINUS SEMICOLON
    (72) value -> . number
    (73) value -> . value
    (59) type -> . INT
    (60) type -> . CHAR
    (61) type -> . STRING
    (62) type -> . BOOL
    (63) type -> . FLOAT
    (64) type -> . LONG
    (65) type -> . SHORT
    (86) array_declaration -> . type get_array_element SEMICOLON
    (39) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON PLUS_PLUS RIGHT_BR
    (40) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON PLUS_PLUS RIGHT_BR
    (41) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON MINUS_MINUS RIGHT_BR
    (42) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON MINUS_MINUS RIGHT_BR
    (70) number -> . INT_NUMBER
    (71) number -> . FLOAT_NUMBER

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT_NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT_NUMBER resolved as shift
    IF              shift and go to state 83
    VAR             shift and go to state 72
    RIGHT_BR_CURLY  reduce using rule 89 (empty -> .)
    WHILE           shift and go to state 87
    INT             shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 14
    BOOL            shift and go to state 20
    FLOAT           shift and go to state 21
    LONG            shift and go to state 22
    SHORT           shift and go to state 23
    FOR             shift and go to state 89
    INT_NUMBER      shift and go to state 46
    FLOAT_NUMBER    shift and go to state 47

  ! IF              [ reduce using rule 89 (empty -> .) ]
  ! VAR             [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]
