Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    ID

Grammar

Rule 0     S' -> start_symbol
    (120) out -> . OUT TEXT
    (121) out -> . OUT TEXT out
    (122) out -> . OUT ENDL
    (123) out -> . OUT ENDL out

    OUT             shift and go to state 147

    out                            shift and go to state 146

state 132

    (127) input -> CIN . in SEMICOLON
    (124) in -> . IN VAR
    (125) in -> . IN VAR in

    IN              shift and go to state 149

    in                             shift and go to state 148

state 133

    (46) while_loop -> WHILE . LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (47) while_loop -> WHILE . LEFT_BR bool_value RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY

    LEFT_BR         shift and go to state 150


state 134

    (56) for_loop -> for_loop_statement . LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY

    LEFT_BR_CURLY   shift and go to state 151


state 135

    (48) for_loop_statement -> FOR . LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (49) for_loop_statement -> FOR . LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS VAR SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (50) for_loop_statement -> FOR . LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (51) for_loop_statement -> FOR . LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL VAR SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (52) for_loop_statement -> FOR . LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (53) for_loop_statement -> FOR . LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER VAR SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (54) for_loop_statement -> FOR . LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (55) for_loop_statement -> FOR . LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL VAR SEMICOLON VAR MINUS_MINUS RIGHT_BR

    LEFT_BR         shift and go to state 152


state 136

    (19) void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions . RIGHT_BR_CURLY

    RIGHT_BR_CURLY  shift and go to state 153


state 137

    (112) var_declaration -> type VAR . SEMICOLON
    (114) var_declaration -> type VAR . EQUAL value SEMICOLON
    (115) var_declaration -> type VAR . EQUAL VAR SEMICOLON
    (116) var_declaration -> type VAR . EQUAL function_call
    (105) get_array_element -> VAR . LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (106) get_array_element -> VAR . LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED

    SEMICOLON       shift and go to state 40
    EQUAL           shift and go to state 41
    LEFT_BR_SQUARED shift and go to state 43


state 138

    (107) assignment -> VAR EQUAL . value SEMICOLON
    (108) assignment -> VAR EQUAL . VAR SEMICOLON
    (109) assignment -> VAR EQUAL . function_call
    (92) value -> . number
    (93) value -> . VAR
    (94) value -> . get_array_element
    (95) value -> . string_value
    (96) value -> . bool_value
    (97) value -> . math_operation
    (24) function_call -> . VAR LEFT_BR RIGHT_BR SEMICOLON
    (25) function_call -> . VAR LEFT_BR var_list RIGHT_BR SEMICOLON
    (88) number -> . INT_NUMBER
    (89) number -> . FLOAT_NUMBER
    (105) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (106) get_array_element -> . VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED
    (86) string_value -> . TEXT
    (87) string_value -> . SIGN
    (90) bool_value -> . TRUE
    (91) bool_value -> . FALSE
    (100) math_operation -> . VAR operator VAR
    (101) math_operation -> . VAR operator number
    (102) math_operation -> . number operator number

    VAR             shift and go to state 154
    INT_NUMBER      shift and go to state 56
    FLOAT_NUMBER    shift and go to state 57
    TEXT            shift and go to state 58
    SIGN            shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    value                          shift and go to state 155
    function_call                  shift and go to state 156
    number                         shift and go to state 51
    get_array_element              shift and go to state 52
    string_value                   shift and go to state 53
    bool_value                     shift and go to state 54
    math_operation                 shift and go to state 55

state 139

    (98) increment -> VAR PLUS_PLUS . SEMICOLON

    SEMICOLON       shift and go to state 157


state 140

    (99) decrement -> VAR MINUS_MINUS . SEMICOLON

    SEMICOLON       shift and go to state 158


state 141

    (18) type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning . RIGHT_BR_CURLY

    RIGHT_BR_CURLY  shift and go to state 159


state 142

    (128) returning -> RETURN . value SEMICOLON
    (92) value -> . number
    (93) value -> . VAR
    (94) value -> . get_array_element
    (95) value -> . string_value
    (96) value -> . bool_value
    (97) value -> . math_operation
    (88) number -> . INT_NUMBER
    (89) number -> . FLOAT_NUMBER
    (105) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (106) get_array_element -> . VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED
    (86) string_value -> . TEXT
    (87) string_value -> . SIGN
    (90) bool_value -> . TRUE
    (91) bool_value -> . FALSE
    (100) math_operation -> . VAR operator VAR
    (101) math_operation -> . VAR operator number
    (102) math_operation -> . number operator number

    VAR             shift and go to state 91
    INT_NUMBER      shift and go to state 56
    FLOAT_NUMBER    shift and go to state 57
    TEXT            shift and go to state 58
    SIGN            shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    value                          shift and go to state 160
    number                         shift and go to state 51
    get_array_element              shift and go to state 52
    string_value                   shift and go to state 53
    bool_value                     shift and go to state 54
    math_operation                 shift and go to state 55

state 143

    (35) instructions -> instruction instructions .

    RETURN          reduce using rule 35 (instructions -> instruction instructions .)
    RIGHT_BR_CURLY  reduce using rule 35 (instructions -> instruction instructions .)


state 144

    (60) if_statement -> IF LEFT_BR . comparisons RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (61) if_statement -> IF LEFT_BR . comparisons RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY else_statement
    (62) comparisons -> . comparison
    (63) comparisons -> . comparison conjunction comparisons
    (64) comparison -> . value comparator value
    (65) comparison -> . value EQUAL_EQUAL EMPTY_TEXT
    (92) value -> . number
    (93) value -> . VAR
    (94) value -> . get_array_element
    (95) value -> . string_value
    (96) value -> . bool_value
    (97) value -> . math_operation
    (88) number -> . INT_NUMBER
    (89) number -> . FLOAT_NUMBER
    (105) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (106) get_array_element -> . VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED
    (86) string_value -> . TEXT
    (87) string_value -> . SIGN
    (90) bool_value -> . TRUE
    (91) bool_value -> . FALSE
    (100) math_operation -> . VAR operator VAR
    (101) math_operation -> . VAR operator number
    (102) math_operation -> . number operator number

    VAR             shift and go to state 91
    INT_NUMBER      shift and go to state 56
    FLOAT_NUMBER    shift and go to state 57
    TEXT            shift and go to state 58
    SIGN            shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    comparisons                    shift and go to state 161
    comparison                     shift and go to state 162
    value                          shift and go to state 163
    number                         shift and go to state 51
    get_array_element              shift and go to state 52
    string_value                   shift and go to state 53
    bool_value                     shift and go to state 54
    math_operation                 shift and go to state 55

state 145

    (110) assignment -> get_array_element EQUAL . value SEMICOLON
    (111) assignment -> get_array_element EQUAL . VAR SEMICOLON
    (92) value -> . number
    (93) value -> . VAR
    (94) value -> . get_array_element
    (95) value -> . string_value
    (96) value -> . bool_value
    (97) value -> . math_operation
    (88) number -> . INT_NUMBER
    (89) number -> . FLOAT_NUMBER
    (105) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (106) get_array_element -> . VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED
    (86) string_value -> . TEXT
    (87) string_value -> . SIGN
    (90) bool_value -> . TRUE
    (91) bool_value -> . FALSE
    (100) math_operation -> . VAR operator VAR
    (101) math_operation -> . VAR operator number
    (102) math_operation -> . number operator number

    VAR             shift and go to state 165
    INT_NUMBER      shift and go to state 56
    FLOAT_NUMBER    shift and go to state 57
    TEXT            shift and go to state 58
    SIGN            shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    get_array_element              shift and go to state 52
    value                          shift and go to state 164
    number                         shift and go to state 51
    string_value                   shift and go to state 53
    bool_value                     shift and go to state 54
    math_operation                 shift and go to state 55

state 146

    (126) print -> COUT out . SEMICOLON

    SEMICOLON       shift and go to state 166


state 147

    (118) out -> OUT . VAR
    (119) out -> OUT . VAR out
    (120) out -> OUT . TEXT
    (121) out -> OUT . TEXT out
    (122) out -> OUT . ENDL
    (123) out -> OUT . ENDL out

    VAR             shift and go to state 167
    TEXT            shift and go to state 168
    ENDL            shift and go to state 169


state 148

    (127) input -> CIN in . SEMICOLON

    SEMICOLON       shift and go to state 170


state 149

    (124) in -> IN . VAR
    (125) in -> IN . VAR in

    VAR             shift and go to state 171


state 150

    (46) while_loop -> WHILE LEFT_BR . comparisons RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (47) while_loop -> WHILE LEFT_BR . bool_value RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (62) comparisons -> . comparison
    (63) comparisons -> . comparison conjunction comparisons
    (90) bool_value -> . TRUE
    (91) bool_value -> . FALSE
    (64) comparison -> . value comparator value
    (65) comparison -> . value EQUAL_EQUAL EMPTY_TEXT
    (92) value -> . number
    (93) value -> . VAR
    (94) value -> . get_array_element
    (95) value -> . string_value
    (96) value -> . bool_value
    (97) value -> . math_operation
    (88) number -> . INT_NUMBER
    (89) number -> . FLOAT_NUMBER
    (105) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (106) get_array_element -> . VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED
    (86) string_value -> . TEXT
    (87) string_value -> . SIGN
    (100) math_operation -> . VAR operator VAR
    (101) math_operation -> . VAR operator number
    (102) math_operation -> . number operator number

    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    VAR             shift and go to state 91
    INT_NUMBER      shift and go to state 56
    FLOAT_NUMBER    shift and go to state 57
    TEXT            shift and go to state 58
    SIGN            shift and go to state 59

    comparisons                    shift and go to state 172
    bool_value                     shift and go to state 173
    comparison                     shift and go to state 162
    value                          shift and go to state 163
    number                         shift and go to state 51
    get_array_element              shift and go to state 52
    string_value                   shift and go to state 53
    math_operation                 shift and go to state 55

state 151

    (56) for_loop -> for_loop_statement LEFT_BR_CURLY . change_tab_number instructions RIGHT_BR_CURLY
    (131) change_tab_number -> .

    IF              reduce using rule 131 (change_tab_number -> .)
    VAR             reduce using rule 131 (change_tab_number -> .)
    COUT            reduce using rule 131 (change_tab_number -> .)
    CIN             reduce using rule 131 (change_tab_number -> .)
    COMMENT         reduce using rule 131 (change_tab_number -> .)
    WHILE           reduce using rule 131 (change_tab_number -> .)
    INT             reduce using rule 131 (change_tab_number -> .)
    CHAR            reduce using rule 131 (change_tab_number -> .)
    STRING          reduce using rule 131 (change_tab_number -> .)
    BOOL            reduce using rule 131 (change_tab_number -> .)
    FLOAT           reduce using rule 131 (change_tab_number -> .)
    LONG            reduce using rule 131 (change_tab_number -> .)
    SHORT           reduce using rule 131 (change_tab_number -> .)
    DOUBLE          reduce using rule 131 (change_tab_number -> .)
    FOR             reduce using rule 131 (change_tab_number -> .)
    RIGHT_BR_CURLY  reduce using rule 131 (change_tab_number -> .)

    change_tab_number              shift and go to state 174

state 152

    (48) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (49) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS VAR SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (50) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (51) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL VAR SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (52) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (53) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER VAR SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (54) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (55) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL VAR SEMICOLON VAR MINUS_MINUS RIGHT_BR

    INT             shift and go to state 175


state 153

    (19) void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .

    CLASS           reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    HASH            reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    USING           reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    COMMENT         reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    VOID            reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    INT             reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    CHAR            reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    STRING          reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    BOOL            reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    FLOAT           reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    LONG            reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    SHORT           reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    DOUBLE          reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    $end            reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    RIGHT_BR_CURLY  reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)


state 154

    (108) assignment -> VAR EQUAL VAR . SEMICOLON
    (93) value -> VAR .
    (24) function_call -> VAR . LEFT_BR RIGHT_BR SEMICOLON
    (25) function_call -> VAR . LEFT_BR var_list RIGHT_BR SEMICOLON
    (105) get_array_element -> VAR . LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (106) get_array_element -> VAR . LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED
    (100) math_operation -> VAR . operator VAR
    (101) math_operation -> VAR . operator number
    (72) operator -> . PLUS
    (73) operator -> . MINUS
    (74) operator -> . MULTIPLY
    (75) operator -> . DIVIDE

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 176
    LEFT_BR         shift and go to state 71
    LEFT_BR_SQUARED shift and go to state 43
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MULTIPLY        shift and go to state 75
    DIVIDE          shift and go to state 76

  ! SEMICOLON       [ reduce using rule 93 (value -> VAR .) ]

    operator                       shift and go to state 72

state 155

    (107) assignment -> VAR EQUAL value . SEMICOLON

    SEMICOLON       shift and go to state 177


state 156

    (109) assignment -> VAR EQUAL function_call .

    IF              reduce using rule 109 (assignment -> VAR EQUAL function_call .)
    VAR             reduce using rule 109 (assignment -> VAR EQUAL function_call .)
    COUT            reduce using rule 109 (assignment -> VAR EQUAL function_call .)
    CIN             reduce using rule 109 (assignment -> VAR EQUAL function_call .)
    COMMENT         reduce using rule 109 (assignment -> VAR EQUAL function_call .)
    WHILE           reduce using rule 109 (assignment -> VAR EQUAL function_call .)
    INT             reduce using rule 109 (assignment -> VAR EQUAL function_call .)
    CHAR            reduce using rule 109 (assignment -> VAR EQUAL function_call .)
    STRING          reduce using rule 109 (assignment -> VAR EQUAL function_call .)
    BOOL            reduce using rule 109 (assignment -> VAR EQUAL function_call .)
    FLOAT           reduce using rule 109 (assignment -> VAR EQUAL function_call .)
    LONG            reduce using rule 109 (assignment -> VAR EQUAL function_call .)
    SHORT           reduce using rule 109 (assignment -> VAR EQUAL function_call .)
    DOUBLE          reduce using rule 109 (assignment -> VAR EQUAL function_call .)
    FOR             reduce using rule 109 (assignment -> VAR EQUAL function_call .)
    RETURN          reduce using rule 109 (assignment -> VAR EQUAL function_call .)
    RIGHT_BR_CURLY  reduce using rule 109 (assignment -> VAR EQUAL function_call .)


state 157

    (98) increment -> VAR PLUS_PLUS SEMICOLON .

    IF              reduce using rule 98 (increment -> VAR PLUS_PLUS SEMICOLON .)
    VAR             reduce using rule 98 (increment -> VAR PLUS_PLUS SEMICOLON .)
    COUT            reduce using rule 98 (increment -> VAR PLUS_PLUS SEMICOLON .)
    CIN             reduce using rule 98 (increment -> VAR PLUS_PLUS SEMICOLON .)
    COMMENT         reduce using rule 98 (increment -> VAR PLUS_PLUS SEMICOLON .)
    WHILE           reduce using rule 98 (increment -> VAR PLUS_PLUS SEMICOLON .)
    INT             reduce using rule 98 (increment -> VAR PLUS_PLUS SEMICOLON .)
    CHAR            reduce using rule 98 (increment -> VAR PLUS_PLUS SEMICOLON .)
    STRING          reduce using rule 98 (increment -> VAR PLUS_PLUS SEMICOLON .)
    BOOL            reduce using rule 98 (increment -> VAR PLUS_PLUS SEMICOLON .)
    FLOAT           reduce using rule 98 (increment -> VAR PLUS_PLUS SEMICOLON .)
    LONG            reduce using rule 98 (increment -> VAR PLUS_PLUS SEMICOLON .)
    SHORT           reduce using rule 98 (increment -> VAR PLUS_PLUS SEMICOLON .)
    DOUBLE          reduce using rule 98 (increment -> VAR PLUS_PLUS SEMICOLON .)
    FOR             reduce using rule 98 (increment -> VAR PLUS_PLUS SEMICOLON .)
    RETURN          reduce using rule 98 (increment -> VAR PLUS_PLUS SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 98 (increment -> VAR PLUS_PLUS SEMICOLON .)


state 158

    (99) decrement -> VAR MINUS_MINUS SEMICOLON .

    IF              reduce using rule 99 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    VAR             reduce using rule 99 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    COUT            reduce using rule 99 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    CIN             reduce using rule 99 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    COMMENT         reduce using rule 99 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    WHILE           reduce using rule 99 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    INT             reduce using rule 99 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    CHAR            reduce using rule 99 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    STRING          reduce using rule 99 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    BOOL            reduce using rule 99 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    FLOAT           reduce using rule 99 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    LONG            reduce using rule 99 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    SHORT           reduce using rule 99 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    DOUBLE          reduce using rule 99 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    FOR             reduce using rule 99 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    RETURN          reduce using rule 99 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 99 (decrement -> VAR MINUS_MINUS SEMICOLON .)


state 159

    (18) type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .

    CLASS           reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    HASH            reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    USING           reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    COMMENT         reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    VOID            reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    INT             reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    CHAR            reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    STRING          reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    BOOL            reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    FLOAT           reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    LONG            reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    SHORT           reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    DOUBLE          reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    $end            reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    RIGHT_BR_CURLY  reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)


state 160

    (128) returning -> RETURN value . SEMICOLON

    SEMICOLON       shift and go to state 178


state 161

    (60) if_statement -> IF LEFT_BR comparisons . RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (61) if_statement -> IF LEFT_BR comparisons . RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY else_statement

    RIGHT_BR        shift and go to state 179


state 162

    (62) comparisons -> comparison .
    (63) comparisons -> comparison . conjunction comparisons
    (84) conjunction -> . AND
    (85) conjunction -> . OR

    RIGHT_BR        reduce using rule 62 (comparisons -> comparison .)
    AND             shift and go to state 181
    OR              shift and go to state 182

    conjunction                    shift and go to state 180

state 163

    (64) comparison -> value . comparator value
    (65) comparison -> value . EQUAL_EQUAL EMPTY_TEXT
    (66) comparator -> . LESS
    (67) comparator -> . LESS_EQUAL
    (68) comparator -> . GREATER
    (69) comparator -> . GREATER_EQUAL
    (70) comparator -> . EQUAL_EQUAL
    (71) comparator -> . NOT_EQUAL

    EQUAL_EQUAL     shift and go to state 184
    LESS            shift and go to state 185
    LESS_EQUAL      shift and go to state 186
    GREATER         shift and go to state 187
    GREATER_EQUAL   shift and go to state 188
    NOT_EQUAL       shift and go to state 189

    comparator                     shift and go to state 183

state 164

    (110) assignment -> get_array_element EQUAL value . SEMICOLON

    SEMICOLON       shift and go to state 190


state 165

    (111) assignment -> get_array_element EQUAL VAR . SEMICOLON
    (93) value -> VAR .
    (105) get_array_element -> VAR . LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (106) get_array_element -> VAR . LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED
    (100) math_operation -> VAR . operator VAR
    (101) math_operation -> VAR . operator number
    (72) operator -> . PLUS
    (73) operator -> . MINUS
    (74) operator -> . MULTIPLY
    (75) operator -> . DIVIDE

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 191
    LEFT_BR_SQUARED shift and go to state 43
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MULTIPLY        shift and go to state 75
    DIVIDE          shift and go to state 76

  ! SEMICOLON       [ reduce using rule 93 (value -> VAR .) ]

    operator                       shift and go to state 72

state 166

    (126) print -> COUT out SEMICOLON .

    IF              reduce using rule 126 (print -> COUT out SEMICOLON .)
    VAR             reduce using rule 126 (print -> COUT out SEMICOLON .)
    COUT            reduce using rule 126 (print -> COUT out SEMICOLON .)
    CIN             reduce using rule 126 (print -> COUT out SEMICOLON .)
    COMMENT         reduce using rule 126 (print -> COUT out SEMICOLON .)
    WHILE           reduce using rule 126 (print -> COUT out SEMICOLON .)
    INT             reduce using rule 126 (print -> COUT out SEMICOLON .)
    CHAR            reduce using rule 126 (print -> COUT out SEMICOLON .)
    STRING          reduce using rule 126 (print -> COUT out SEMICOLON .)
